[2026-05-30 14:04:29] Phase 298: Role Subspace & Causal Direction Test — qwen3
[2026-05-30 14:04:29] ============================================================
[2026-05-30 14:04:44] Loading qwen3 (bf16, device_map=auto, flash)...
[2026-05-30 14:04:45]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:04:56]   Loaded with attn=sdpa, GPU=8.0GB
[2026-05-30 14:04:56]   GPU layers: 36 (0-35), CPU: 0
[2026-05-30 14:04:56]   n_layers=36, d_model=2560, class=Qwen3ForCausalLM
[2026-05-30 14:04:56]   Subspace stimuli: 128
[2026-05-30 14:04:56]   Causal test stimuli: 18
[2026-05-30 14:04:56]   Unique sentences: 146
[2026-05-30 14:04:56] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:04:57]   Captured 20/146 (16.8/s) ETA=8s
[2026-05-30 14:04:58]   Captured 40/146 (19.9/s) ETA=5s
[2026-05-30 14:04:59]   Captured 60/146 (21.3/s) ETA=4s
[2026-05-30 14:04:59]   Captured 80/146 (22.6/s) ETA=3s
[2026-05-30 14:05:00]   Captured 100/146 (23.5/s) ETA=2s
[2026-05-30 14:05:01]   Captured 120/146 (24.1/s) ETA=1s
[2026-05-30 14:05:01]   Captured 140/146 (24.5/s) ETA=0s
[2026-05-30 14:05:02]   Captured all in 6s
[2026-05-30 14:05:02] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:05:02]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:05:02]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:05:02]   L  9 |    32 |  30.5 |  45.2 |  56.5 |     4 |    12 |    22 | 41.47
[2026-05-30 14:05:02]   L 18 |    32 |  34.5 |  52.2 |  61.5 |     3 |    12 |    22 | 44.61
[2026-05-30 14:05:02]   L 27 |    32 |  29.7 |  47.7 |  58.5 |     4 |    12 |    22 | 109.88
[2026-05-30 14:05:02]   L 34 |    32 |  25.7 |  45.6 |  58.7 |     4 |    12 |    22 | 252.65
[2026-05-30 14:05:02]   L 35 |    32 |  27.0 |  46.5 |  59.2 |     4 |    12 |    22 | 284.37
[2026-05-30 14:05:02]   L 36 |    32 |  32.9 |  51.1 |  62.3 |     3 |    11 |    21 | 66.49
[2026-05-30 14:05:02] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:05:03]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:05:03]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:05:03]   L  9 |    64 |  30.7 |  45.8 |  55.2 |     4 |    17 |    34
[2026-05-30 14:05:03]   L 18 |    64 |  32.2 |  51.4 |  59.7 |     3 |    15 |    33
[2026-05-30 14:05:03]   L 27 |    64 |  26.8 |  43.7 |  53.3 |     5 |    16 |    33
[2026-05-30 14:05:03]   L 34 |    64 |  24.7 |  38.6 |  48.6 |     6 |    18 |    34
[2026-05-30 14:05:03]   L 35 |    64 |  26.1 |  39.9 |  49.4 |     6 |    18 |    34
[2026-05-30 14:05:03]   L 36 |    64 |  34.2 |  49.6 |  58.7 |     4 |    14 |    31
[2026-05-30 14:05:03] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:05:05]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:05:05]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:05:05]   L  9 |       48.1 |        6.6 | +0.9934 | +0.8479
[2026-05-30 14:05:05]   L 18 |       42.8 |        5.1 | +0.9960 | +0.9321
[2026-05-30 14:05:05]   L 27 |       47.4 |        5.0 | +0.9961 | +0.8022
[2026-05-30 14:05:05]   L 34 |       51.7 |        5.3 | +0.9957 | +0.8309
[2026-05-30 14:05:05]   L 35 |       52.1 |        5.2 | +0.9959 | +0.8337
[2026-05-30 14:05:05]   L 36 |       49.4 |        4.9 | +0.9963 | +0.8011
[2026-05-30 14:05:05] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:05:05]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:05:05]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:05:05]   L  9 | +0.4400 | 0.1937 | 0.6129 | 8
[2026-05-30 14:05:05]   L 18 | +0.4647 | 0.2183 | 0.6289 | 8
[2026-05-30 14:05:05]   L 27 | +0.4879 | 0.2385 | 0.6443 | 8
[2026-05-30 14:05:05]   L 34 | +0.4699 | 0.2185 | 0.6335 | 8
[2026-05-30 14:05:05]   L 35 | +0.4705 | 0.2197 | 0.6357 | 8
[2026-05-30 14:05:05]   L 36 | +0.5349 | 0.2298 | 0.6775 | 8
[2026-05-30 14:05:05] 
--- Extracting role directions for causal test ---
[2026-05-30 14:05:06]   Extracted directions for 37 layers
[2026-05-30 14:05:06] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:05:08]   Causal test: open (adj→verb) done for 12 layers
[2026-05-30 14:05:09]   Causal test: clear (adj→verb) done for 12 layers
[2026-05-30 14:05:11]   Causal test: warm (adj→verb) done for 12 layers
[2026-05-30 14:05:13]   Causal test: clean (adj→verb) done for 12 layers
[2026-05-30 14:05:15]   Causal test: light (adj→noun) done for 12 layers
[2026-05-30 14:05:16]   Causal test: cold (adj→noun) done for 12 layers
[2026-05-30 14:05:18]   Causal test: fire (noun→verb) done for 12 layers
[2026-05-30 14:05:20]   Causal test: record (noun→verb) done for 12 layers
[2026-05-30 14:05:20] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:05:20]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:05:20]   fire_noun→verb  | L8_mean_delta | +0.022583 | +0.261973 | -0.015702 | 1.4x
[2026-05-30 14:05:20]   light_adj→noun  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   light_adj→noun  | L12_mean_delta | -0.006802 | +0.014636 | +0.000794 | -8.6x
[2026-05-30 14:05:20]   light_adj→noun  | L16_mean_delta | +0.000149 | -0.020416 | -0.003067 | 0.1x
[2026-05-30 14:05:20]   light_adj→noun  | L1_mean_delta | -0.001535 | -0.042428 | +0.001249 | -1.2x
[2026-05-30 14:05:20]   light_adj→noun  | L20_mean_delta | +0.007764 | -0.035134 | +0.001021 | 7.6x
[2026-05-30 14:05:20]   light_adj→noun  | L24_mean_delta | +0.001549 | +0.087890 | +0.002421 | 0.6x
[2026-05-30 14:05:20]   light_adj→noun  | L28_mean_delta | +0.009778 | +0.298574 | -0.006055 | 1.6x
[2026-05-30 14:05:20]   light_adj→noun  | L32_mean_delta | +0.009584 | +0.340921 | -0.013670 | 0.7x
[2026-05-30 14:05:20]   light_adj→noun  | L34_mean_delta | +0.015641 | +0.318765 | -0.011660 | 1.3x
[2026-05-30 14:05:20]   light_adj→noun  | L35_mean_delta | +0.007428 | +0.375404 | -0.002160 | 3.4x
[2026-05-30 14:05:20]   light_adj→noun  | L4_mean_delta | -0.002923 | -0.007268 | +0.000441 | -6.6x
[2026-05-30 14:05:20]   light_adj→noun  | L8_mean_delta | +0.002191 | -0.004656 | +0.002961 | 0.7x
[2026-05-30 14:05:20]   open_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   open_adj→verb   | L12_mean_delta | +0.004661 | +0.214798 | -0.000322 | 14.5x
[2026-05-30 14:05:20]   open_adj→verb   | L16_mean_delta | +0.003724 | +0.230045 | +0.002214 | 1.7x
[2026-05-30 14:05:20]   open_adj→verb   | L1_mean_delta | -0.002488 | -0.001128 | +0.001259 | -2.0x
[2026-05-30 14:05:20]   open_adj→verb   | L20_mean_delta | +0.005698 | +0.280223 | -0.002887 | 2.0x
[2026-05-30 14:05:20]   open_adj→verb   | L24_mean_delta | +0.013278 | +0.430879 | +0.002139 | 6.2x
[2026-05-30 14:05:20]   open_adj→verb   | L28_mean_delta | +0.020831 | +1.065609 | -0.003463 | 6.0x
[2026-05-30 14:05:20]   open_adj→verb   | L32_mean_delta | +0.021035 | +1.286112 | -0.005042 | 4.2x
[2026-05-30 14:05:20]   open_adj→verb   | L34_mean_delta | +0.025176 | +1.316131 | -0.000118 | 213.3x
[2026-05-30 14:05:20]   open_adj→verb   | L35_mean_delta | +0.018730 | +0.959208 | -0.005519 | 3.4x
[2026-05-30 14:05:20]   open_adj→verb   | L4_mean_delta | -0.004341 | -0.035700 | -0.001290 | -3.4x
[2026-05-30 14:05:20]   open_adj→verb   | L8_mean_delta | -0.000195 | +0.282954 | +0.001002 | -0.2x
[2026-05-30 14:05:20]   record_noun→verb | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   record_noun→verb | L12_mean_delta | +0.007652 | +0.146111 | +0.004262 | 1.8x
[2026-05-30 14:05:20]   record_noun→verb | L16_mean_delta | +0.009875 | +0.194558 | -0.002301 | 4.3x
[2026-05-30 14:05:20]   record_noun→verb | L1_mean_delta | +0.001343 | -0.056139 | +0.000744 | 1.8x
[2026-05-30 14:05:20]   record_noun→verb | L20_mean_delta | +0.009864 | +0.126246 | -0.002666 | 3.7x
[2026-05-30 14:05:20]   record_noun→verb | L24_mean_delta | +0.014467 | +0.559131 | -0.000398 | 36.3x
[2026-05-30 14:05:20]   record_noun→verb | L28_mean_delta | +0.013535 | +0.829099 | -0.004560 | 3.0x
[2026-05-30 14:05:20]   record_noun→verb | L32_mean_delta | +0.010062 | +0.916628 | -0.001752 | 5.7x
[2026-05-30 14:05:20]   record_noun→verb | L34_mean_delta | +0.012776 | +0.960016 | -0.033445 | 0.4x
[2026-05-30 14:05:20]   record_noun→verb | L35_mean_delta | +0.012106 | +1.092437 | -0.012873 | 0.9x
[2026-05-30 14:05:20]   record_noun→verb | L4_mean_delta | +0.006083 | +0.030376 | +0.001965 | 3.1x
[2026-05-30 14:05:20]   record_noun→verb | L8_mean_delta | +0.008881 | +0.160668 | -0.003894 | 2.3x
[2026-05-30 14:05:20]   warm_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   warm_adj→verb   | L12_mean_delta | +0.010076 | +0.121293 | -0.005271 | 1.9x
[2026-05-30 14:05:20]   warm_adj→verb   | L16_mean_delta | +0.014991 | +0.192457 | +0.001799 | 8.3x
[2026-05-30 14:05:20]   warm_adj→verb   | L1_mean_delta | -0.000543 | +0.027629 | +0.000160 | -3.4x
[2026-05-30 14:05:20]   warm_adj→verb   | L20_mean_delta | +0.016114 | +0.204210 | -0.005995 | 2.7x
[2026-05-30 14:05:20]   warm_adj→verb   | L24_mean_delta | +0.016572 | +0.524696 | -0.002364 | 7.0x
[2026-05-30 14:05:20]   warm_adj→verb   | L28_mean_delta | +0.014558 | +0.728938 | -0.013289 | 1.1x
[2026-05-30 14:05:20]   warm_adj→verb   | L32_mean_delta | +0.013770 | +0.745849 | -0.007879 | 1.8x
[2026-05-30 14:05:20]   warm_adj→verb   | L34_mean_delta | +0.018819 | +0.928711 | -0.022767 | 0.8x
[2026-05-30 14:05:20]   warm_adj→verb   | L35_mean_delta | +0.015196 | +0.842767 | -0.005169 | 2.9x
[2026-05-30 14:05:20]   warm_adj→verb   | L4_mean_delta | +0.002781 | -0.003128 | +0.001713 | 1.6x
[2026-05-30 14:05:20]   warm_adj→verb   | L8_mean_delta | +0.011877 | +0.037927 | +0.004572 | 2.6x
[2026-05-30 14:05:20] 
--- Saving results ---
[2026-05-30 14:05:20]   Saved to results\phase298_role_subspace\qwen3_role_subspace.json
[2026-05-30 14:05:20] 
============================================================
[2026-05-30 14:05:20] PHASE 298 SUMMARY — qwen3
[2026-05-30 14:05:20] ============================================================
[2026-05-30 14:05:20] 
  [A] Role Subspace Dimensionality:
[2026-05-30 14:05:20]     L  0: dim50=33 dim80=33 dim95=33 top1=0.0% top3=0.0% top5=0.0%
[2026-05-30 14:05:20]     L  9: dim50=4 dim80=12 dim95=22 top1=30.5% top3=45.2% top5=56.5%
[2026-05-30 14:05:20]     L 18: dim50=3 dim80=12 dim95=22 top1=34.5% top3=52.2% top5=61.5%
[2026-05-30 14:05:20]     L 27: dim50=4 dim80=12 dim95=22 top1=29.7% top3=47.7% top5=58.5%
[2026-05-30 14:05:20]     L 34: dim50=4 dim80=12 dim95=22 top1=25.7% top3=45.6% top5=58.7%
[2026-05-30 14:05:20]     L 35: dim50=4 dim80=12 dim95=22 top1=27.0% top3=46.5% top5=59.2%
[2026-05-30 14:05:20]     L 36: dim50=3 dim80=11 dim95=21 top1=32.9% top3=51.1% top5=62.3%
[2026-05-30 14:05:20] 
  [B] Frame Subspace Dimensionality:
[2026-05-30 14:05:20]     L  0: dim50=65 dim80=65 dim95=65 top1=0.0% top3=0.0%
[2026-05-30 14:05:20]     L  9: dim50=4 dim80=17 dim95=34 top1=30.7% top3=45.8%
[2026-05-30 14:05:20]     L 18: dim50=3 dim80=15 dim95=33 top1=32.2% top3=51.4%
[2026-05-30 14:05:20]     L 27: dim50=5 dim80=16 dim95=33 top1=26.8% top3=43.7%
[2026-05-30 14:05:20]     L 34: dim50=6 dim80=18 dim95=34 top1=24.7% top3=38.6%
[2026-05-30 14:05:20]     L 35: dim50=6 dim80=18 dim95=34 top1=26.1% top3=39.9%
[2026-05-30 14:05:20]     L 36: dim50=4 dim80=14 dim95=31 top1=34.2% top3=49.6%
[2026-05-30 14:05:20] 
  [C] Role-Frame Subspace Overlap:
[2026-05-30 14:05:20]     L  0: avg_angle=0.0° top1_cos=+1.0000
[2026-05-30 14:05:20]     L  9: avg_angle=48.1° top1_cos=+0.9934
[2026-05-30 14:05:20]     L 18: avg_angle=42.8° top1_cos=+0.9960
[2026-05-30 14:05:20]     L 27: avg_angle=47.4° top1_cos=+0.9961
[2026-05-30 14:05:20]     L 34: avg_angle=51.7° top1_cos=+0.9957
[2026-05-30 14:05:20]     L 35: avg_angle=52.1° top1_cos=+0.9959
[2026-05-30 14:05:20]     L 36: avg_angle=49.4° top1_cos=+0.9963
[2026-05-30 14:05:20] 
  [D] Cross-Token Generalization (LOO):
[2026-05-30 14:05:20]     L  0: avg_LOO_cos=+0.0000 ± 0.0000
[2026-05-30 14:05:20]     L  9: avg_LOO_cos=+0.4400 ± 0.1937
[2026-05-30 14:05:20]     L 18: avg_LOO_cos=+0.4647 ± 0.2183
[2026-05-30 14:05:20]     L 27: avg_LOO_cos=+0.4879 ± 0.2385
[2026-05-30 14:05:20]     L 34: avg_LOO_cos=+0.4699 ± 0.2185
[2026-05-30 14:05:20]     L 35: avg_LOO_cos=+0.4705 ± 0.2197
[2026-05-30 14:05:20]     L 36: avg_LOO_cos=+0.5349 ± 0.2298
[2026-05-30 14:05:20] 
  [E] Causal Direction Test (mean_delta, mid-layer):
[2026-05-30 14:05:20]     clean_adj→verb L16: cos_shift=+0.013391 specificity=4.0x
[2026-05-30 14:05:20]     clean_adj→verb L20: cos_shift=+0.015761 specificity=2.4x
[2026-05-30 14:05:20]     clear_adj→verb L16: cos_shift=+0.004257 specificity=3.1x
[2026-05-30 14:05:20]     clear_adj→verb L20: cos_shift=+0.003457 specificity=6.3x
[2026-05-30 14:05:20]     cold_adj→noun L16: cos_shift=+0.020594 specificity=85.7x
[2026-05-30 14:05:20]     cold_adj→noun L20: cos_shift=+0.015763 specificity=5.2x
[2026-05-30 14:05:20]     fire_noun→verb L16: cos_shift=+0.030663 specificity=3.5x
[2026-05-30 14:05:20]     fire_noun→verb L20: cos_shift=+0.034692 specificity=2.5x
[2026-05-30 14:05:20]     light_adj→noun L16: cos_shift=+0.000149 specificity=0.1x
[2026-05-30 14:05:20]     light_adj→noun L20: cos_shift=+0.007764 specificity=7.6x
[2026-05-30 14:05:20]     open_adj→verb L16: cos_shift=+0.003724 specificity=1.7x
[2026-05-30 14:05:20]     open_adj→verb L20: cos_shift=+0.005698 specificity=2.0x
[2026-05-30 14:05:20]     record_noun→verb L16: cos_shift=+0.009875 specificity=4.3x
[2026-05-30 14:05:20]     record_noun→verb L20: cos_shift=+0.009864 specificity=3.7x
