[2026-06-01 00:44:15] === Phase 318: Subspace Geometry for deepseek7b ===
[2026-06-01 00:44:17] Loading deepseek7b (bf16 + device_map=auto + flash_attention_2)...
[2026-06-01 00:44:18]   flash_attention_2 failed, falling back to sdpa
[2026-06-01 00:48:22]   regular_negation/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   regular_negation/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22]   weak_negation/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   weak_negation/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   weak_negation/L12: 30 directions, d_model=3584
[2026-06-01 00:48:22]   weak_negation/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   weak_negation/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22] Running subspace analysis...
[2026-06-01 00:48:22] Running per-type subspace analysis...
[2026-06-01 00:48:22]   same_class/L4: dim@80=20, top1=0.065, LOO_cos=0.344, pair_cos=0.006, norm_mean=35.90
[2026-06-01 00:48:22]   same_class/L8: dim@80=20, top1=0.077, LOO_cos=0.357, pair_cos=0.011, norm_mean=52.90
[2026-06-01 00:48:22]   same_class/L12: dim@80=20, top1=0.074, LOO_cos=0.371, pair_cos=0.007, norm_mean=67.54
[2026-06-01 00:48:22]   same_class/L16: dim@80=20, top1=0.078, LOO_cos=0.400, pair_cos=0.007, norm_mean=82.99
[2026-06-01 00:48:22]   same_class/L26: dim@80=19, top1=0.087, LOO_cos=0.437, pair_cos=0.002, norm_mean=227.53
[2026-06-01 00:48:23]   attribute/L4: dim@80=19, top1=0.094, LOO_cos=0.545, pair_cos=0.165, norm_mean=48.31
[2026-06-01 00:48:23]   attribute/L8: dim@80=19, top1=0.090, LOO_cos=0.573, pair_cos=0.163, norm_mean=78.46
[2026-06-01 00:48:23]   attribute/L12: dim@80=18, top1=0.099, LOO_cos=0.588, pair_cos=0.170, norm_mean=98.24
[2026-06-01 00:48:23]   attribute/L16: dim@80=18, top1=0.109, LOO_cos=0.624, pair_cos=0.194, norm_mean=123.05
[2026-06-01 00:48:23]   attribute/L26: dim@80=17, top1=0.116, LOO_cos=0.637, pair_cos=0.189, norm_mean=337.57
[2026-06-01 00:48:23]   function/L4: dim@80=20, top1=0.071, LOO_cos=0.479, pair_cos=0.128, norm_mean=45.78
[2026-06-01 00:48:23]   function/L8: dim@80=19, top1=0.082, LOO_cos=0.556, pair_cos=0.186, norm_mean=76.18
[2026-06-01 00:48:23]   function/L12: dim@80=19, top1=0.087, LOO_cos=0.583, pair_cos=0.211, norm_mean=98.11
[2026-06-01 00:48:23]   function/L16: dim@80=19, top1=0.084, LOO_cos=0.611, pair_cos=0.239, norm_mean=120.62
[2026-06-01 00:48:23]   function/L26: dim@80=18, top1=0.097, LOO_cos=0.606, pair_cos=0.211, norm_mean=315.73
[2026-06-01 00:48:23]   antonym/L4: dim@80=20, top1=0.089, LOO_cos=0.409, pair_cos=0.022, norm_mean=41.05
[2026-06-01 00:48:23]   antonym/L8: dim@80=19, top1=0.105, LOO_cos=0.456, pair_cos=0.027, norm_mean=70.79
[2026-06-01 00:48:23]   antonym/L12: dim@80=19, top1=0.135, LOO_cos=0.475, pair_cos=0.026, norm_mean=89.69
[2026-06-01 00:48:23]   antonym/L16: dim@80=19, top1=0.148, LOO_cos=0.496, pair_cos=0.025, norm_mean=111.19
[2026-06-01 00:48:23]   antonym/L26: dim@80=18, top1=0.161, LOO_cos=0.512, pair_cos=0.020, norm_mean=297.48
[2026-06-01 00:48:23]   regular_negation/L4: dim@80=13, top1=0.353, LOO_cos=0.870, pair_cos=0.527, norm_mean=38.62
[2026-06-01 00:48:23]   regular_negation/L8: dim@80=16, top1=0.268, LOO_cos=0.772, pair_cos=0.357, norm_mean=76.88
[2026-06-01 00:48:23]   regular_negation/L12: dim@80=18, top1=0.218, LOO_cos=0.692, pair_cos=0.277, norm_mean=94.68
[2026-06-01 00:48:23]   regular_negation/L16: dim@80=18, top1=0.211, LOO_cos=0.688, pair_cos=0.267, norm_mean=123.56
[2026-06-01 00:48:23]   regular_negation/L26: dim@80=18, top1=0.202, LOO_cos=0.665, pair_cos=0.270, norm_mean=306.86
[2026-06-01 00:48:24]   weak_negation/L4: dim@80=16, top1=0.163, LOO_cos=0.874, pair_cos=0.661, norm_mean=52.59
[2026-06-01 00:48:24]   weak_negation/L8: dim@80=17, top1=0.193, LOO_cos=0.800, pair_cos=0.509, norm_mean=95.44
[2026-06-01 00:48:24]   weak_negation/L12: dim@80=19, top1=0.173, LOO_cos=0.732, pair_cos=0.411, norm_mean=113.52
[2026-06-01 00:48:24]   weak_negation/L16: dim@80=18, top1=0.178, LOO_cos=0.740, pair_cos=0.413, norm_mean=143.77
[2026-06-01 00:48:24]   weak_negation/L26: dim@80=20, top1=0.124, LOO_cos=0.672, pair_cos=0.359, norm_mean=311.63
[2026-06-01 00:48:24] Running cross-type subspace analysis...
[2026-06-01 00:48:24]   L4 same_class_vs_attribute: mean_angle=54.2deg, min_angle=19.4deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:48:24]   L4 same_class_vs_function: mean_angle=55.2deg, min_angle=20.0deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:48:24]   L4 same_class_vs_antonym: mean_angle=57.1deg, min_angle=24.7deg, mean_cos=0.514, proj_AB=0.000
[2026-06-01 00:48:24]   L4 same_class_vs_regular_negation: mean_angle=58.8deg, min_angle=22.7deg, mean_cos=0.484, proj_AB=0.000
[2026-06-01 00:48:24]   L4 same_class_vs_weak_negation: mean_angle=54.9deg, min_angle=18.2deg, mean_cos=0.536, proj_AB=0.000
[2026-06-01 00:48:24]   L4 attribute_vs_function: mean_angle=56.4deg, min_angle=18.4deg, mean_cos=0.504, proj_AB=0.000
[2026-06-01 00:48:24]   L4 attribute_vs_antonym: mean_angle=53.2deg, min_angle=21.1deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:24]   L4 attribute_vs_regular_negation: mean_angle=59.9deg, min_angle=17.4deg, mean_cos=0.463, proj_AB=0.000
[2026-06-01 00:48:24]   L4 attribute_vs_weak_negation: mean_angle=58.9deg, min_angle=27.2deg, mean_cos=0.480, proj_AB=0.000
[2026-06-01 00:48:24]   L4 function_vs_antonym: mean_angle=57.7deg, min_angle=29.0deg, mean_cos=0.505, proj_AB=0.000
[2026-06-01 00:48:24]   L4 function_vs_regular_negation: mean_angle=55.1deg, min_angle=22.4deg, mean_cos=0.533, proj_AB=0.000
[2026-06-01 00:48:24]   L4 function_vs_weak_negation: mean_angle=59.9deg, min_angle=22.9deg, mean_cos=0.467, proj_AB=0.000
[2026-06-01 00:48:24]   L4 antonym_vs_regular_negation: mean_angle=55.1deg, min_angle=25.0deg, mean_cos=0.536, proj_AB=0.000
[2026-06-01 00:48:24]   L4 antonym_vs_weak_negation: mean_angle=56.8deg, min_angle=19.3deg, mean_cos=0.507, proj_AB=0.000
[2026-06-01 00:48:24]   L4 regular_negation_vs_weak_negation: mean_angle=59.1deg, min_angle=30.3deg, mean_cos=0.486, proj_AB=0.000
[2026-06-01 00:48:24]   L8 same_class_vs_attribute: mean_angle=55.7deg, min_angle=18.2deg, mean_cos=0.515, proj_AB=0.000
[2026-06-01 00:48:24]   L8 same_class_vs_function: mean_angle=58.2deg, min_angle=29.3deg, mean_cos=0.504, proj_AB=0.000
[2026-06-01 00:48:24]   L8 same_class_vs_antonym: mean_angle=63.0deg, min_angle=32.1deg, mean_cos=0.431, proj_AB=0.000
[2026-06-01 00:48:24]   L8 same_class_vs_regular_negation: mean_angle=55.5deg, min_angle=15.3deg, mean_cos=0.514, proj_AB=0.000
[2026-06-01 00:48:24]   L8 same_class_vs_weak_negation: mean_angle=57.1deg, min_angle=18.6deg, mean_cos=0.494, proj_AB=0.000
[2026-06-01 00:48:24]   L8 attribute_vs_function: mean_angle=55.5deg, min_angle=15.4deg, mean_cos=0.521, proj_AB=0.000
[2026-06-01 00:48:24]   L8 attribute_vs_antonym: mean_angle=51.8deg, min_angle=20.1deg, mean_cos=0.578, proj_AB=0.000
[2026-06-01 00:48:25]   L8 attribute_vs_regular_negation: mean_angle=56.7deg, min_angle=24.2deg, mean_cos=0.509, proj_AB=0.000
[2026-06-01 00:48:25]   L8 attribute_vs_weak_negation: mean_angle=55.7deg, min_angle=20.4deg, mean_cos=0.525, proj_AB=0.000
[2026-06-01 00:48:25]   L8 function_vs_antonym: mean_angle=61.4deg, min_angle=32.8deg, mean_cos=0.453, proj_AB=0.000
[2026-06-01 00:48:25]   L8 function_vs_regular_negation: mean_angle=55.0deg, min_angle=26.8deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:48:25]   L8 function_vs_weak_negation: mean_angle=61.2deg, min_angle=17.3deg, mean_cos=0.451, proj_AB=0.000
[2026-06-01 00:48:25]   L8 antonym_vs_regular_negation: mean_angle=55.6deg, min_angle=15.7deg, mean_cos=0.518, proj_AB=0.000
[2026-06-01 00:48:25]   L8 antonym_vs_weak_negation: mean_angle=57.2deg, min_angle=26.2deg, mean_cos=0.516, proj_AB=0.000
[2026-06-01 00:48:25]   L8 regular_negation_vs_weak_negation: mean_angle=53.9deg, min_angle=18.2deg, mean_cos=0.546, proj_AB=0.000
[2026-06-01 00:48:25]   L12 same_class_vs_attribute: mean_angle=55.0deg, min_angle=19.2deg, mean_cos=0.531, proj_AB=0.000
[2026-06-01 00:48:25]   L12 same_class_vs_function: mean_angle=58.3deg, min_angle=24.5deg, mean_cos=0.489, proj_AB=0.000
[2026-06-01 00:48:25]   L12 same_class_vs_antonym: mean_angle=59.9deg, min_angle=22.6deg, mean_cos=0.458, proj_AB=0.000
[2026-06-01 00:48:25]   L12 same_class_vs_regular_negation: mean_angle=59.9deg, min_angle=27.1deg, mean_cos=0.468, proj_AB=0.000
[2026-06-01 00:48:25]   L12 same_class_vs_weak_negation: mean_angle=56.3deg, min_angle=22.5deg, mean_cos=0.523, proj_AB=0.000
[2026-06-01 00:48:25]   L12 attribute_vs_function: mean_angle=59.2deg, min_angle=33.7deg, mean_cos=0.487, proj_AB=0.000
[2026-06-01 00:48:25]   L12 attribute_vs_antonym: mean_angle=53.4deg, min_angle=12.0deg, mean_cos=0.540, proj_AB=0.000
[2026-06-01 00:48:25]   L12 attribute_vs_regular_negation: mean_angle=58.7deg, min_angle=15.1deg, mean_cos=0.473, proj_AB=0.000
[2026-06-01 00:48:25]   L12 attribute_vs_weak_negation: mean_angle=56.9deg, min_angle=25.1deg, mean_cos=0.515, proj_AB=0.000
[2026-06-01 00:48:25]   L12 function_vs_antonym: mean_angle=62.1deg, min_angle=32.4deg, mean_cos=0.441, proj_AB=0.000
[2026-06-01 00:48:25]   L12 function_vs_regular_negation: mean_angle=57.0deg, min_angle=30.8deg, mean_cos=0.518, proj_AB=0.000
[2026-06-01 00:48:25]   L12 function_vs_weak_negation: mean_angle=59.5deg, min_angle=28.5deg, mean_cos=0.476, proj_AB=0.000
[2026-06-01 00:48:25]   L12 antonym_vs_regular_negation: mean_angle=56.1deg, min_angle=14.3deg, mean_cos=0.506, proj_AB=0.000
[2026-06-01 00:48:25]   L12 antonym_vs_weak_negation: mean_angle=55.7deg, min_angle=24.8deg, mean_cos=0.526, proj_AB=0.000
[2026-06-01 00:48:25]   L12 regular_negation_vs_weak_negation: mean_angle=56.3deg, min_angle=23.3deg, mean_cos=0.516, proj_AB=0.000
[2026-06-01 00:48:25]   L16 same_class_vs_attribute: mean_angle=55.4deg, min_angle=22.8deg, mean_cos=0.529, proj_AB=0.000
[2026-06-01 00:48:25]   L16 same_class_vs_function: mean_angle=56.1deg, min_angle=24.5deg, mean_cos=0.523, proj_AB=0.000
[2026-06-01 00:48:25]   L16 same_class_vs_antonym: mean_angle=59.6deg, min_angle=23.5deg, mean_cos=0.470, proj_AB=0.000
[2026-06-01 00:48:25]   L16 same_class_vs_regular_negation: mean_angle=59.6deg, min_angle=18.7deg, mean_cos=0.465, proj_AB=0.000
[2026-06-01 00:48:25]   L16 same_class_vs_weak_negation: mean_angle=51.5deg, min_angle=12.4deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:48:25]   L16 attribute_vs_function: mean_angle=59.4deg, min_angle=28.7deg, mean_cos=0.479, proj_AB=0.000
[2026-06-01 00:48:26]   L16 attribute_vs_antonym: mean_angle=53.1deg, min_angle=22.9deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:26]   L16 attribute_vs_regular_negation: mean_angle=57.0deg, min_angle=17.2deg, mean_cos=0.499, proj_AB=0.000
[2026-06-01 00:48:26]   L16 attribute_vs_weak_negation: mean_angle=52.1deg, min_angle=14.8deg, mean_cos=0.568, proj_AB=0.000
[2026-06-01 00:48:26]   L16 function_vs_antonym: mean_angle=57.7deg, min_angle=26.7deg, mean_cos=0.508, proj_AB=0.000
[2026-06-01 00:48:26]   L16 function_vs_regular_negation: mean_angle=55.5deg, min_angle=17.4deg, mean_cos=0.526, proj_AB=0.000
[2026-06-01 00:48:26]   L16 function_vs_weak_negation: mean_angle=57.5deg, min_angle=23.5deg, mean_cos=0.502, proj_AB=0.000
[2026-06-01 00:48:26]   L16 antonym_vs_regular_negation: mean_angle=59.8deg, min_angle=20.3deg, mean_cos=0.460, proj_AB=0.000
[2026-06-01 00:48:26]   L16 antonym_vs_weak_negation: mean_angle=56.9deg, min_angle=21.6deg, mean_cos=0.508, proj_AB=0.000
[2026-06-01 00:48:26]   L16 regular_negation_vs_weak_negation: mean_angle=55.2deg, min_angle=22.7deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:48:26]   L26 same_class_vs_attribute: mean_angle=54.9deg, min_angle=25.2deg, mean_cos=0.545, proj_AB=0.000
[2026-06-01 00:48:26]   L26 same_class_vs_function: mean_angle=54.8deg, min_angle=20.4deg, mean_cos=0.542, proj_AB=0.000
[2026-06-01 00:48:26]   L26 same_class_vs_antonym: mean_angle=59.1deg, min_angle=17.6deg, mean_cos=0.476, proj_AB=0.000
[2026-06-01 00:48:26]   L26 same_class_vs_regular_negation: mean_angle=59.5deg, min_angle=15.0deg, mean_cos=0.462, proj_AB=0.000
[2026-06-01 00:48:26]   L26 same_class_vs_weak_negation: mean_angle=52.4deg, min_angle=20.8deg, mean_cos=0.570, proj_AB=0.000
[2026-06-01 00:48:26]   L26 attribute_vs_function: mean_angle=56.4deg, min_angle=23.8deg, mean_cos=0.519, proj_AB=0.000
[2026-06-01 00:48:26]   L26 attribute_vs_antonym: mean_angle=53.6deg, min_angle=21.9deg, mean_cos=0.555, proj_AB=0.000
[2026-06-01 00:48:26]   L26 attribute_vs_regular_negation: mean_angle=56.8deg, min_angle=22.0deg, mean_cos=0.511, proj_AB=0.000
[2026-06-01 00:48:26]   L26 attribute_vs_weak_negation: mean_angle=53.4deg, min_angle=19.6deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:26]   L26 function_vs_antonym: mean_angle=58.9deg, min_angle=29.1deg, mean_cos=0.487, proj_AB=0.000
[2026-06-01 00:48:26]   L26 function_vs_regular_negation: mean_angle=57.8deg, min_angle=23.4deg, mean_cos=0.498, proj_AB=0.000
[2026-06-01 00:48:26]   L26 function_vs_weak_negation: mean_angle=55.9deg, min_angle=23.2deg, mean_cos=0.522, proj_AB=0.000
[2026-06-01 00:48:26]   L26 antonym_vs_regular_negation: mean_angle=60.6deg, min_angle=20.2deg, mean_cos=0.456, proj_AB=0.000
[2026-06-01 00:48:26]   L26 antonym_vs_weak_negation: mean_angle=57.7deg, min_angle=30.8deg, mean_cos=0.503, proj_AB=0.000
[2026-06-01 00:48:26]   L26 regular_negation_vs_weak_negation: mean_angle=55.7deg, min_angle=24.7deg, mean_cos=0.530, proj_AB=0.000
[2026-06-01 00:48:26]   Analysis time: 4.1s
[2026-06-01 00:48:26] Results saved to results\phase318_subspace\deepseek7b_phase318.json
[2026-06-01 00:48:26] 
======================================================================
[2026-06-01 00:48:26] PHASE 318 SUMMARY - deepseek7b
[2026-06-01 00:48:26] ======================================================================
[2026-06-01 00:48:26] 
--- Per-type Subspace Properties (normalized PCA) ---
[2026-06-01 00:48:26] Type                 Layer  dim@50   dim@80   dim@90   top1%    top3%    LOO_cos   pair_cos  norm_mean 
[2026-06-01 00:48:26] same_class           L12    10       20       24       0.074   0.199   0.371   0.007   67.54
[2026-06-01 00:48:26] same_class           L16    10       20       24       0.078   0.213   0.400   0.007   82.99
[2026-06-01 00:48:26] same_class           L26    9        19       24       0.087   0.240   0.437   0.002   227.53
[2026-06-01 00:48:26] same_class           L4     11       20       25       0.065   0.179   0.344   0.006   35.90
[2026-06-01 00:48:26] same_class           L8     11       20       25       0.077   0.195   0.357   0.011   52.90
[2026-06-01 00:48:26] attribute            L12    8        18       23       0.099   0.261   0.588   0.170   98.24
[2026-06-01 00:48:26] attribute            L16    8        18       23       0.109   0.277   0.624   0.194   123.05
[2026-06-01 00:48:26] attribute            L26    8        17       22       0.116   0.284   0.637   0.189   337.57
[2026-06-01 00:48:26] attribute            L4     9        19       24       0.094   0.222   0.545   0.165   48.31
[2026-06-01 00:48:26] attribute            L8     9        19       23       0.090   0.240   0.573   0.163   78.46
[2026-06-01 00:48:26] function             L12    9        19       24       0.087   0.221   0.583   0.211   98.11
[2026-06-01 00:48:26] function             L16    9        19       23       0.084   0.221   0.611   0.239   120.62
[2026-06-01 00:48:26] function             L26    9        18       23       0.097   0.237   0.606   0.211   315.73
[2026-06-01 00:48:26] function             L4     10       20       24       0.071   0.197   0.479   0.128   45.78
[2026-06-01 00:48:26] function             L8     9        19       24       0.082   0.213   0.556   0.186   76.18
[2026-06-01 00:48:26] antonym              L12    9        19       24       0.135   0.274   0.475   0.026   89.69
[2026-06-01 00:48:26] antonym              L16    8        19       23       0.148   0.286   0.496   0.025   111.19
[2026-06-01 00:48:26] antonym              L26    8        18       23       0.161   0.296   0.512   0.020   297.48
[2026-06-01 00:48:26] antonym              L4     10       20       24       0.089   0.219   0.409   0.022   41.05
[2026-06-01 00:48:26] antonym              L8     9        19       24       0.105   0.250   0.456   0.027   70.79
[2026-06-01 00:48:26] regular_negation     L12    6        18       22       0.218   0.370   0.692   0.277   94.68
[2026-06-01 00:48:26] regular_negation     L16    6        18       23       0.211   0.372   0.688   0.267   123.56
[2026-06-01 00:48:26] regular_negation     L26    7        18       22       0.202   0.342   0.665   0.270   306.86
[2026-06-01 00:48:26] regular_negation     L4     3        13       19       0.353   0.536   0.870   0.527   38.62
[2026-06-01 00:48:26] regular_negation     L8     5        16       21       0.268   0.434   0.772   0.357   76.88
[2026-06-01 00:48:26] weak_negation        L12    8        19       24       0.173   0.309   0.732   0.411   113.52
[2026-06-01 00:48:26] weak_negation        L16    8        18       23       0.178   0.322   0.740   0.413   143.77
[2026-06-01 00:48:26] weak_negation        L26    9        20       24       0.124   0.253   0.672   0.359   311.63
[2026-06-01 00:48:26] weak_negation        L4     6        16       21       0.163   0.333   0.874   0.661   52.59
[2026-06-01 00:48:26] weak_negation        L8     7        17       23       0.193   0.342   0.800   0.509   95.44
[2026-06-01 00:48:26] 
--- Cross-type Principal Angles (most aligned pairs) ---
[2026-06-01 00:48:26] 
  L12:
[2026-06-01 00:48:26]     attribute_vs_antonym: mean_angle=53.4deg, min_angle=12.0deg, mean_cos=0.540, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_attribute: mean_angle=55.0deg, min_angle=19.2deg, mean_cos=0.531, proj_AB=0.000
[2026-06-01 00:48:26]     antonym_vs_weak_negation: mean_angle=55.7deg, min_angle=24.8deg, mean_cos=0.526, proj_AB=0.000
[2026-06-01 00:48:26]     antonym_vs_regular_negation: mean_angle=56.1deg, min_angle=14.3deg, mean_cos=0.506, proj_AB=0.000
[2026-06-01 00:48:26]     regular_negation_vs_weak_negation: mean_angle=56.3deg, min_angle=23.3deg, mean_cos=0.516, proj_AB=0.000
[2026-06-01 00:48:26]   Most orthogonal:
[2026-06-01 00:48:26]     same_class_vs_regular_negation: mean_angle=59.9deg, min_angle=27.1deg, mean_cos=0.468
[2026-06-01 00:48:26]     same_class_vs_antonym: mean_angle=59.9deg, min_angle=22.6deg, mean_cos=0.458
[2026-06-01 00:48:26]     function_vs_antonym: mean_angle=62.1deg, min_angle=32.4deg, mean_cos=0.441
[2026-06-01 00:48:26] 
  L16:
[2026-06-01 00:48:26]     same_class_vs_weak_negation: mean_angle=51.5deg, min_angle=12.4deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:48:26]     attribute_vs_weak_negation: mean_angle=52.1deg, min_angle=14.8deg, mean_cos=0.568, proj_AB=0.000
[2026-06-01 00:48:26]     attribute_vs_antonym: mean_angle=53.1deg, min_angle=22.9deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:26]     regular_negation_vs_weak_negation: mean_angle=55.2deg, min_angle=22.7deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_attribute: mean_angle=55.4deg, min_angle=22.8deg, mean_cos=0.529, proj_AB=0.000
[2026-06-01 00:48:26]   Most orthogonal:
[2026-06-01 00:48:26]     same_class_vs_regular_negation: mean_angle=59.6deg, min_angle=18.7deg, mean_cos=0.465
[2026-06-01 00:48:26]     same_class_vs_antonym: mean_angle=59.6deg, min_angle=23.5deg, mean_cos=0.470
[2026-06-01 00:48:26]     antonym_vs_regular_negation: mean_angle=59.8deg, min_angle=20.3deg, mean_cos=0.460
[2026-06-01 00:48:26] 
  L26:
[2026-06-01 00:48:26]     same_class_vs_weak_negation: mean_angle=52.4deg, min_angle=20.8deg, mean_cos=0.570, proj_AB=0.000
[2026-06-01 00:48:26]     attribute_vs_weak_negation: mean_angle=53.4deg, min_angle=19.6deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:26]     attribute_vs_antonym: mean_angle=53.6deg, min_angle=21.9deg, mean_cos=0.555, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_function: mean_angle=54.8deg, min_angle=20.4deg, mean_cos=0.542, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_attribute: mean_angle=54.9deg, min_angle=25.2deg, mean_cos=0.545, proj_AB=0.000
[2026-06-01 00:48:26]   Most orthogonal:
[2026-06-01 00:48:26]     same_class_vs_antonym: mean_angle=59.1deg, min_angle=17.6deg, mean_cos=0.476
[2026-06-01 00:48:26]     same_class_vs_regular_negation: mean_angle=59.5deg, min_angle=15.0deg, mean_cos=0.462
[2026-06-01 00:48:26]     antonym_vs_regular_negation: mean_angle=60.6deg, min_angle=20.2deg, mean_cos=0.456
[2026-06-01 00:48:26] 
  L4:
[2026-06-01 00:48:26]     attribute_vs_antonym: mean_angle=53.2deg, min_angle=21.1deg, mean_cos=0.558, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_attribute: mean_angle=54.2deg, min_angle=19.4deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:48:26]     same_class_vs_weak_negation: mean_angle=54.9deg, min_angle=18.2deg, mean_cos=0.536, proj_AB=0.000
[2026-06-01 00:48:26]     antonym_vs_regular_negation: mean_angle=55.1deg, min_angle=25.0deg, mean_cos=0.536, proj_AB=0.000
[2026-06-01 00:48:26]     function_vs_regular_negation: mean_angle=55.1deg, min_angle=22.4deg, mean_cos=0.533, proj_AB=0.000
[2026-06-01 00:48:26]   Most orthogonal:
[2026-06-01 00:48:26]     regular_negation_vs_weak_negation: mean_angle=59.1deg, min_angle=30.3deg, mean_cos=0.486
[2026-06-01 00:48:26]     function_vs_weak_negation: mean_angle=59.9deg, min_angle=22.9deg, mean_cos=0.467
[2026-06-01 00:48:26]     attribute_vs_regular_negation: mean_angle=59.9deg, min_angle=17.4deg, mean_cos=0.463
[2026-06-01 00:48:26] 
  L8:
[2026-06-01 00:48:26]     attribute_vs_antonym: mean_angle=51.8deg, min_angle=20.1deg, mean_cos=0.578, proj_AB=0.000
[2026-06-01 00:48:26]     regular_negation_vs_weak_negation: mean_angle=53.9deg, min_angle=18.2deg, mean_cos=0.546, proj_AB=0.000
