[2026-05-30 14:14:48] Phase 298: Role Subspace & Causal Direction Test — deepseek7b
[2026-05-30 14:14:48] ============================================================
[2026-05-30 14:14:50] Loading deepseek7b (bf16, device_map=auto, flash)...
[2026-05-30 14:14:52]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:15:02]   Loaded with attn=sdpa, GPU=9.0GB
[2026-05-30 14:15:02]   GPU layers: 17 (0-16), CPU: 11 (17-27)
[2026-05-30 14:15:02]   n_layers=28, d_model=3584, class=Qwen2ForCausalLM
[2026-05-30 14:15:02]   Subspace stimuli: 128
[2026-05-30 14:15:02]   Causal test stimuli: 18
[2026-05-30 14:15:02]   Unique sentences: 146
[2026-05-30 14:15:02] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:15:20]   Captured 20/146 (1.1/s) ETA=113s
[2026-05-30 14:15:33]   Captured 40/146 (1.3/s) ETA=81s
[2026-05-30 14:15:46]   Captured 60/146 (1.4/s) ETA=62s
[2026-05-30 14:15:58]   Captured 80/146 (1.4/s) ETA=46s
[2026-05-30 14:16:11]   Captured 100/146 (1.5/s) ETA=32s
[2026-05-30 14:16:24]   Captured 120/146 (1.5/s) ETA=18s
[2026-05-30 14:16:37]   Captured 140/146 (1.5/s) ETA=4s
[2026-05-30 14:16:41]   Captured all in 99s
[2026-05-30 14:16:41] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:16:41]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:16:41]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:16:41]   L  7 |    32 |  99.2 |  99.5 |  99.6 |     1 |     1 |     1 | 558.73
[2026-05-30 14:16:41]   L 14 |    32 |  99.3 |  99.6 |  99.7 |     1 |     1 |     1 | 1105.89
[2026-05-30 14:16:41]   L 21 |    32 |  98.2 |  98.8 |  99.1 |     1 |     1 |     1 | 982.52
[2026-05-30 14:16:41]   L 26 |    32 |  91.1 |  94.0 |  95.2 |     1 |     1 |     5 | 951.32
[2026-05-30 14:16:41]   L 27 |    32 |  74.9 |  83.5 |  86.8 |     1 |     2 |    15 | 782.10
[2026-05-30 14:16:41]   L 28 |    32 |  59.1 |  76.6 |  85.0 |     1 |     4 |    13 | 140.40
[2026-05-30 14:16:41] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:16:42]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:16:42]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:16:42]   L  7 |    64 |  99.2 |  99.5 |  99.6 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 14 |    64 |  99.3 |  99.5 |  99.6 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 21 |    64 |  98.1 |  98.7 |  99.0 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 26 |    64 |  91.0 |  93.9 |  94.9 |     1 |     1 |     6
[2026-05-30 14:16:42]   L 27 |    64 |  74.4 |  83.1 |  85.7 |     1 |     3 |    21
[2026-05-30 14:16:42]   L 28 |    64 |  63.7 |  77.6 |  85.3 |     1 |     4 |    15
[2026-05-30 14:16:42] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:16:44]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:16:44]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:16:44]   L  7 |       28.9 |        0.5 | +1.0000 | +0.9778
[2026-05-30 14:16:44]   L 14 |       24.2 |        0.5 | +1.0000 | +0.9797
[2026-05-30 14:16:44]   L 21 |       26.7 |        0.7 | +0.9999 | +0.9761
[2026-05-30 14:16:44]   L 26 |       29.9 |        1.6 | +0.9996 | +0.9829
[2026-05-30 14:16:44]   L 27 |       29.2 |        3.3 | +0.9984 | +0.9827
[2026-05-30 14:16:44]   L 28 |       23.2 |        4.4 | +0.9971 | +0.9828
[2026-05-30 14:16:44] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:16:44]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:16:44]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:16:44]   L  7 | -0.4890 | 0.5758 | 0.4776 | 8
[2026-05-30 14:16:44]   L 14 | -0.4941 | 0.6380 | 0.2790 | 8
[2026-05-30 14:16:44]   L 21 | -0.3469 | 0.5789 | 0.3777 | 8
[2026-05-30 14:16:44]   L 26 | -0.0791 | 0.4240 | 0.4206 | 8
[2026-05-30 14:16:44]   L 27 | +0.1555 | 0.2810 | 0.4814 | 8
[2026-05-30 14:16:44]   L 28 | +0.5500 | 0.2074 | 0.8178 | 8
[2026-05-30 14:16:44] 
--- Extracting role directions for causal test ---
[2026-05-30 14:16:44]   Extracted directions for 29 layers
[2026-05-30 14:16:44] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:17:16]   Causal test: open (adj→verb) done for 12 layers
[2026-05-30 14:17:47]   Causal test: clear (adj→verb) done for 12 layers
[2026-05-30 14:18:19]   Causal test: warm (adj→verb) done for 12 layers
[2026-05-30 14:18:50]   Causal test: clean (adj→verb) done for 12 layers
[2026-05-30 14:19:21]   Causal test: light (adj→noun) done for 12 layers
[2026-05-30 14:19:52]   Causal test: cold (adj→noun) done for 12 layers
[2026-05-30 14:20:23]   Causal test: fire (noun→verb) done for 12 layers
[2026-05-30 14:20:55]   Causal test: record (noun→verb) done for 12 layers
[2026-05-30 14:20:55] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:20:55]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:20:55]   fire_noun→verb  | L9_mean_delta | -0.000820 | +0.060027 | +0.039962 | -0.0x
[2026-05-30 14:20:55]   light_adj→noun  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   light_adj→noun  | L12_mean_delta | -0.091845 | +0.585643 | +0.128813 | -0.7x
[2026-05-30 14:20:55]   light_adj→noun  | L15_mean_delta | -0.407034 | +1.158109 | -0.006988 | -58.2x
[2026-05-30 14:20:55]   light_adj→noun  | L18_mean_delta | -0.341517 | +1.352285 | +0.042848 | -8.0x
[2026-05-30 14:20:55]   light_adj→noun  | L1_mean_delta | -0.025737 | -0.097795 | -0.003920 | -6.6x
[2026-05-30 14:20:55]   light_adj→noun  | L21_mean_delta | -0.644274 | +1.998898 | -0.078899 | -8.2x
[2026-05-30 14:20:55]   light_adj→noun  | L24_mean_delta | -0.604707 | +2.055357 | -0.111412 | -5.4x
[2026-05-30 14:20:55]   light_adj→noun  | L26_mean_delta | +0.224717 | +0.550752 | +0.078791 | 2.9x
[2026-05-30 14:20:55]   light_adj→noun  | L27_mean_delta | +0.029094 | +0.938128 | +0.026828 | 1.1x
[2026-05-30 14:20:55]   light_adj→noun  | L3_mean_delta | -0.060395 | +0.046402 | -0.020726 | -2.9x
[2026-05-30 14:20:55]   light_adj→noun  | L6_mean_delta | -0.200514 | +0.273075 | +0.030420 | -6.6x
[2026-05-30 14:20:55]   light_adj→noun  | L9_mean_delta | -0.248764 | +0.699780 | -0.420043 | -0.6x
[2026-05-30 14:20:55]   open_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   open_adj→verb   | L12_mean_delta | +0.007319 | +0.180685 | -0.000929 | 7.9x
[2026-05-30 14:20:55]   open_adj→verb   | L15_mean_delta | +0.008272 | +0.297052 | -0.002656 | 3.1x
[2026-05-30 14:20:55]   open_adj→verb   | L18_mean_delta | +0.010738 | +0.423871 | +0.001503 | 7.1x
[2026-05-30 14:20:55]   open_adj→verb   | L1_mean_delta | +0.000666 | +0.072522 | -0.001450 | 0.5x
[2026-05-30 14:20:55]   open_adj→verb   | L21_mean_delta | +0.009899 | +0.493275 | -0.005107 | 1.9x
[2026-05-30 14:20:55]   open_adj→verb   | L24_mean_delta | +0.007212 | +0.504631 | -0.004986 | 1.4x
[2026-05-30 14:20:55]   open_adj→verb   | L26_mean_delta | -0.829442 | -1.401461 | +0.001280 | -648.0x
[2026-05-30 14:20:55]   open_adj→verb   | L27_mean_delta | +0.010446 | +0.573968 | -0.011212 | 0.9x
[2026-05-30 14:20:55]   open_adj→verb   | L3_mean_delta | +0.002413 | -0.026470 | +0.000408 | 5.9x
[2026-05-30 14:20:55]   open_adj→verb   | L6_mean_delta | +0.004328 | -0.048327 | +0.002203 | 2.0x
[2026-05-30 14:20:55]   open_adj→verb   | L9_mean_delta | +0.005737 | -0.264082 | -0.002723 | 2.1x
[2026-05-30 14:20:55]   record_noun→verb | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   record_noun→verb | L12_mean_delta | +0.002259 | +0.038110 | +0.000287 | 7.9x
[2026-05-30 14:20:55]   record_noun→verb | L15_mean_delta | -0.001752 | +0.043512 | -0.003341 | -0.5x
[2026-05-30 14:20:55]   record_noun→verb | L18_mean_delta | +0.001233 | +0.041067 | -0.001448 | 0.8x
[2026-05-30 14:20:55]   record_noun→verb | L1_mean_delta | -0.014349 | -0.053600 | -0.784162 | -0.0x
[2026-05-30 14:20:55]   record_noun→verb | L21_mean_delta | -0.006082 | +0.095459 | +0.003978 | -1.5x
[2026-05-30 14:20:55]   record_noun→verb | L24_mean_delta | -0.009994 | +0.155779 | -0.005742 | -1.7x
[2026-05-30 14:20:55]   record_noun→verb | L26_mean_delta | -0.027936 | -0.143102 | +0.001101 | -25.4x
[2026-05-30 14:20:55]   record_noun→verb | L27_mean_delta | +0.003306 | +0.020238 | -0.008723 | 0.4x
[2026-05-30 14:20:55]   record_noun→verb | L3_mean_delta | -0.003898 | -0.018757 | -0.003143 | -1.2x
[2026-05-30 14:20:55]   record_noun→verb | L6_mean_delta | +0.000572 | +0.042907 | -0.000035 | 16.2x
[2026-05-30 14:20:55]   record_noun→verb | L9_mean_delta | +0.000914 | +0.036731 | -0.002661 | 0.3x
[2026-05-30 14:20:55]   warm_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   warm_adj→verb   | L12_mean_delta | +0.040028 | +0.150486 | -0.008583 | 4.7x
[2026-05-30 14:20:55]   warm_adj→verb   | L15_mean_delta | +0.059402 | +0.367900 | -0.021600 | 2.8x
[2026-05-30 14:20:55]   warm_adj→verb   | L18_mean_delta | +0.070758 | +0.092966 | +0.038260 | 1.9x
[2026-05-30 14:20:55]   warm_adj→verb   | L1_mean_delta | +0.049589 | +0.459737 | +0.012108 | 4.1x
[2026-05-30 14:20:55]   warm_adj→verb   | L21_mean_delta | +0.026856 | +0.276107 | +0.082705 | 0.3x
[2026-05-30 14:20:55]   warm_adj→verb   | L24_mean_delta | -0.004763 | -0.304935 | -0.004260 | -1.1x
[2026-05-30 14:20:55]   warm_adj→verb   | L26_mean_delta | +0.013749 | +0.169368 | +0.075661 | 0.2x
[2026-05-30 14:20:55]   warm_adj→verb   | L27_mean_delta | +0.017699 | -0.216815 | +0.020291 | 0.9x
[2026-05-30 14:20:55]   warm_adj→verb   | L3_mean_delta | +0.063053 | +0.709414 | +0.019952 | 3.2x
[2026-05-30 14:20:55]   warm_adj→verb   | L6_mean_delta | +0.082046 | +0.695451 | -0.016905 | 4.8x
[2026-05-30 14:20:55]   warm_adj→verb   | L9_mean_delta | +0.029299 | +0.469214 | +0.012031 | 2.4x
[2026-05-30 14:20:55] 
--- Saving results ---
[2026-05-30 14:20:55]   Saved to results\phase298_role_subspace\deepseek7b_role_subspace.json
[2026-05-30 14:20:55] 
============================================================
[2026-05-30 14:20:55] PHASE 298 SUMMARY — deepseek7b
[2026-05-30 14:20:55] ============================================================
[2026-05-30 14:20:55] 
  [A] Role Subspace Dimensionality:
[2026-05-30 14:20:55]     L  0: dim50=33 dim80=33 dim95=33 top1=0.0% top3=0.0% top5=0.0%
[2026-05-30 14:20:55]     L  7: dim50=1 dim80=1 dim95=1 top1=99.2% top3=99.5% top5=99.6%
[2026-05-30 14:20:55]     L 14: dim50=1 dim80=1 dim95=1 top1=99.3% top3=99.6% top5=99.7%
[2026-05-30 14:20:55]     L 21: dim50=1 dim80=1 dim95=1 top1=98.2% top3=98.8% top5=99.1%
[2026-05-30 14:20:55]     L 26: dim50=1 dim80=1 dim95=5 top1=91.1% top3=94.0% top5=95.2%
[2026-05-30 14:20:55]     L 27: dim50=1 dim80=2 dim95=15 top1=74.9% top3=83.5% top5=86.8%
[2026-05-30 14:20:55]     L 28: dim50=1 dim80=4 dim95=13 top1=59.1% top3=76.6% top5=85.0%
[2026-05-30 14:20:55] 
  [B] Frame Subspace Dimensionality:
[2026-05-30 14:20:55]     L  0: dim50=65 dim80=65 dim95=65 top1=0.0% top3=0.0%
[2026-05-30 14:20:55]     L  7: dim50=1 dim80=1 dim95=1 top1=99.2% top3=99.5%
[2026-05-30 14:20:55]     L 14: dim50=1 dim80=1 dim95=1 top1=99.3% top3=99.5%
[2026-05-30 14:20:55]     L 21: dim50=1 dim80=1 dim95=1 top1=98.1% top3=98.7%
[2026-05-30 14:20:55]     L 26: dim50=1 dim80=1 dim95=6 top1=91.0% top3=93.9%
[2026-05-30 14:20:55]     L 27: dim50=1 dim80=3 dim95=21 top1=74.4% top3=83.1%
[2026-05-30 14:20:55]     L 28: dim50=1 dim80=4 dim95=15 top1=63.7% top3=77.6%
[2026-05-30 14:20:55] 
  [C] Role-Frame Subspace Overlap:
[2026-05-30 14:20:55]     L  0: avg_angle=0.0° top1_cos=+1.0000
[2026-05-30 14:20:55]     L  7: avg_angle=28.9° top1_cos=+1.0000
[2026-05-30 14:20:55]     L 14: avg_angle=24.2° top1_cos=+1.0000
[2026-05-30 14:20:55]     L 21: avg_angle=26.7° top1_cos=+0.9999
[2026-05-30 14:20:55]     L 26: avg_angle=29.9° top1_cos=+0.9996
[2026-05-30 14:20:55]     L 27: avg_angle=29.2° top1_cos=+0.9984
[2026-05-30 14:20:55]     L 28: avg_angle=23.2° top1_cos=+0.9971
[2026-05-30 14:20:55] 
  [D] Cross-Token Generalization (LOO):
[2026-05-30 14:20:55]     L  0: avg_LOO_cos=+0.0000 ± 0.0000
[2026-05-30 14:20:55]     L  7: avg_LOO_cos=-0.4890 ± 0.5758
[2026-05-30 14:20:55]     L 14: avg_LOO_cos=-0.4941 ± 0.6380
[2026-05-30 14:20:55]     L 21: avg_LOO_cos=-0.3469 ± 0.5789
[2026-05-30 14:20:55]     L 26: avg_LOO_cos=-0.0791 ± 0.4240
[2026-05-30 14:20:55]     L 27: avg_LOO_cos=+0.1555 ± 0.2810
[2026-05-30 14:20:55]     L 28: avg_LOO_cos=+0.5500 ± 0.2074
[2026-05-30 14:20:55] 
  [E] Causal Direction Test (mean_delta, mid-layer):
[2026-05-30 14:20:55]     clean_adj→verb L12: cos_shift=-0.018824 specificity=-0.6x
[2026-05-30 14:20:55]     clean_adj→verb L15: cos_shift=-0.029988 specificity=-2.5x
[2026-05-30 14:20:55]     clear_adj→verb L12: cos_shift=+0.002324 specificity=0.6x
[2026-05-30 14:20:55]     clear_adj→verb L15: cos_shift=+0.009125 specificity=0.2x
[2026-05-30 14:20:55]     cold_adj→noun L12: cos_shift=+0.035194 specificity=1.1x
[2026-05-30 14:20:55]     cold_adj→noun L15: cos_shift=+0.033058 specificity=3.3x
[2026-05-30 14:20:55]     fire_noun→verb L12: cos_shift=-0.013702 specificity=-1.5x
[2026-05-30 14:20:55]     fire_noun→verb L15: cos_shift=+0.020962 specificity=1.7x
[2026-05-30 14:20:55]     light_adj→noun L12: cos_shift=-0.091845 specificity=-0.7x
[2026-05-30 14:20:55]     light_adj→noun L15: cos_shift=-0.407034 specificity=-58.2x
[2026-05-30 14:20:55]     open_adj→verb L12: cos_shift=+0.007319 specificity=7.9x
[2026-05-30 14:20:55]     open_adj→verb L15: cos_shift=+0.008272 specificity=3.1x
[2026-05-30 14:20:55]     record_noun→verb L12: cos_shift=+0.002259 specificity=7.9x
