[2026-05-30 14:05:32] Phase 298: Role Subspace & Causal Direction Test — glm4
[2026-05-30 14:05:32] ============================================================
[2026-05-30 14:05:33] Loading glm4 (bf16, device_map=auto, flash)...
[2026-05-30 14:05:35]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:05:44]   Loaded with attn=sdpa, GPU=9.0GB
[2026-05-30 14:05:44]   GPU layers: 19 (0-18), CPU: 21 (19-39)
[2026-05-30 14:05:44]   n_layers=40, d_model=4096, class=GlmForCausalLM
[2026-05-30 14:05:44]   Subspace stimuli: 128
[2026-05-30 14:05:44]   Causal test stimuli: 18
[2026-05-30 14:05:44]   Unique sentences: 146
[2026-05-30 14:05:44] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:06:13]   Captured 20/146 (0.7/s) ETA=184s
[2026-05-30 14:06:33]   Captured 40/146 (0.8/s) ETA=131s
[2026-05-30 14:06:54]   Captured 60/146 (0.9/s) ETA=100s
[2026-05-30 14:07:14]   Captured 80/146 (0.9/s) ETA=75s
[2026-05-30 14:07:35]   Captured 100/146 (0.9/s) ETA=51s
[2026-05-30 14:07:55]   Captured 120/146 (0.9/s) ETA=28s
[2026-05-30 14:08:16]   Captured 140/146 (0.9/s) ETA=6s
[2026-05-30 14:08:22]   Captured all in 158s
[2026-05-30 14:08:22] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:08:22]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:08:22]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:08:22]   L 10 |    32 |  21.6 |  38.5 |  50.6 |     5 |    14 |    23 | 3.68
[2026-05-30 14:08:22]   L 20 |    32 |  22.1 |  38.9 |  50.3 |     5 |    14 |    24 | 8.09
[2026-05-30 14:08:22]   L 30 |    32 |  20.6 |  38.9 |  51.6 |     5 |    13 |    23 | 40.37
[2026-05-30 14:08:22]   L 38 |    32 |  20.0 |  39.3 |  51.1 |     5 |    14 |    23 | 71.14
[2026-05-30 14:08:22]   L 39 |    32 |  26.9 |  44.1 |  55.1 |     4 |    13 |    23 | 127.06
[2026-05-30 14:08:22]   L 40 |    32 |  37.2 |  54.6 |  65.0 |     3 |    10 |    20 | 177.22
[2026-05-30 14:08:22] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:08:24]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:08:24]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:08:24]   L 10 |    64 |  21.0 |  35.5 |  44.8 |     7 |    20 |    36
[2026-05-30 14:08:24]   L 20 |    64 |  19.5 |  33.6 |  43.4 |     7 |    20 |    37
[2026-05-30 14:08:24]   L 30 |    64 |  19.7 |  32.9 |  42.2 |     7 |    21 |    36
[2026-05-30 14:08:24]   L 38 |    64 |  18.6 |  31.8 |  41.2 |     8 |    21 |    36
[2026-05-30 14:08:24]   L 39 |    64 |  26.8 |  38.7 |  47.8 |     6 |    20 |    35
[2026-05-30 14:08:24]   L 40 |    64 |  40.4 |  53.5 |  61.9 |     3 |    14 |    30
[2026-05-30 14:08:24] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:08:26]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:08:26]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:08:26]   L 10 |       50.4 |        7.7 | +0.9909 | +0.8367
[2026-05-30 14:08:26]   L 20 |       45.1 |        8.8 | +0.9882 | +0.8932
[2026-05-30 14:08:26]   L 30 |       55.2 |        7.4 | +0.9918 | +0.7529
[2026-05-30 14:08:26]   L 38 |       56.5 |        7.5 | +0.9914 | +0.7322
[2026-05-30 14:08:26]   L 39 |       57.8 |        6.9 | +0.9928 | +0.6624
[2026-05-30 14:08:26]   L 40 |       43.7 |        5.1 | +0.9960 | +0.8871
[2026-05-30 14:08:26] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:08:26]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:08:26]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:08:26]   L 10 | +0.3896 | 0.1901 | 0.5822 | 8
[2026-05-30 14:08:26]   L 20 | +0.4357 | 0.2090 | 0.6109 | 8
[2026-05-30 14:08:26]   L 30 | +0.4038 | 0.2069 | 0.5978 | 8
[2026-05-30 14:08:26]   L 38 | +0.3977 | 0.2040 | 0.5934 | 8
[2026-05-30 14:08:26]   L 39 | +0.4490 | 0.2060 | 0.6215 | 8
[2026-05-30 14:08:26]   L 40 | +0.5755 | 0.2143 | 0.7103 | 8
[2026-05-30 14:08:26] 
--- Extracting role directions for causal test ---
[2026-05-30 14:08:27]   Extracted directions for 41 layers
[2026-05-30 14:08:27] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:09:13]   Causal test: open (adj→verb) done for 11 layers
[2026-05-30 14:09:59]   Causal test: clear (adj→verb) done for 11 layers
[2026-05-30 14:10:45]   Causal test: warm (adj→verb) done for 11 layers
[2026-05-30 14:11:32]   Causal test: clean (adj→verb) done for 11 layers
[2026-05-30 14:12:18]   Causal test: light (adj→noun) done for 11 layers
[2026-05-30 14:13:04]   Causal test: cold (adj→noun) done for 11 layers
[2026-05-30 14:13:50]   Causal test: fire (noun→verb) done for 11 layers
[2026-05-30 14:14:37]   Causal test: record (noun→verb) done for 11 layers
[2026-05-30 14:14:37] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:14:37]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:14:37]   light_adj→noun  | L1_mean_delta | -0.000354 | +0.013602 | -0.000496 | -0.7x
[2026-05-30 14:14:37]   light_adj→noun  | L20_mean_delta | +0.010030 | +0.253063 | +0.002045 | 4.9x
[2026-05-30 14:14:37]   light_adj→noun  | L25_mean_delta | +0.009608 | +0.561713 | -0.005337 | 1.8x
[2026-05-30 14:14:37]   light_adj→noun  | L30_mean_delta | +0.019274 | +0.608626 | +0.004057 | 4.8x
[2026-05-30 14:14:37]   light_adj→noun  | L35_mean_delta | +0.024505 | +0.651175 | -0.018611 | 1.3x
[2026-05-30 14:14:37]   light_adj→noun  | L38_mean_delta | +0.008084 | +0.478501 | -0.000763 | 10.6x
[2026-05-30 14:14:37]   light_adj→noun  | L39_mean_delta | -0.008122 | +0.660006 | -0.019545 | -0.4x
[2026-05-30 14:14:37]   light_adj→noun  | L5_mean_delta | +0.007166 | +0.134150 | +0.005124 | 1.4x
[2026-05-30 14:14:37]   open_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   open_adj→verb   | L10_mean_delta | +0.003530 | +0.098938 | -0.003790 | 0.9x
[2026-05-30 14:14:37]   open_adj→verb   | L15_mean_delta | +0.015572 | +0.152793 | +0.000156 | 99.7x
[2026-05-30 14:14:37]   open_adj→verb   | L1_mean_delta | +0.000218 | -0.012736 | -0.000511 | 0.4x
[2026-05-30 14:14:37]   open_adj→verb   | L20_mean_delta | +0.018615 | +0.206278 | -0.003198 | 5.8x
[2026-05-30 14:14:37]   open_adj→verb   | L25_mean_delta | +0.033588 | +0.597722 | -0.002205 | 15.2x
[2026-05-30 14:14:37]   open_adj→verb   | L30_mean_delta | +0.038630 | +0.732293 | -0.009253 | 4.2x
[2026-05-30 14:14:37]   open_adj→verb   | L35_mean_delta | +0.045386 | +0.955563 | -0.014080 | 3.2x
[2026-05-30 14:14:37]   open_adj→verb   | L38_mean_delta | +0.014235 | +0.435090 | -0.009361 | 1.5x
[2026-05-30 14:14:37]   open_adj→verb   | L39_mean_delta | +0.000739 | +0.778041 | -0.016875 | 0.0x
[2026-05-30 14:14:37]   open_adj→verb   | L5_mean_delta | -0.000816 | +0.047552 | -0.003755 | -0.2x
[2026-05-30 14:14:37]   record_noun→verb | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   record_noun→verb | L10_mean_delta | +0.011496 | +0.124394 | -0.000463 | 24.8x
[2026-05-30 14:14:37]   record_noun→verb | L15_mean_delta | +0.018512 | +0.128157 | +0.001243 | 14.9x
[2026-05-30 14:14:37]   record_noun→verb | L1_mean_delta | +0.000694 | -0.028172 | +0.000900 | 0.8x
[2026-05-30 14:14:37]   record_noun→verb | L20_mean_delta | +0.021513 | +0.240794 | -0.002306 | 9.3x
[2026-05-30 14:14:37]   record_noun→verb | L25_mean_delta | +0.022422 | +0.441249 | +0.004267 | 5.3x
[2026-05-30 14:14:37]   record_noun→verb | L30_mean_delta | +0.031639 | +0.772111 | -0.009049 | 3.5x
[2026-05-30 14:14:37]   record_noun→verb | L35_mean_delta | +0.036926 | +1.031007 | -0.008213 | 4.5x
[2026-05-30 14:14:37]   record_noun→verb | L38_mean_delta | +0.003313 | +0.473107 | +0.007244 | 0.5x
[2026-05-30 14:14:37]   record_noun→verb | L39_mean_delta | -0.038166 | +0.795625 | -0.025537 | -1.5x
[2026-05-30 14:14:37]   record_noun→verb | L5_mean_delta | +0.007689 | +0.063847 | +0.002097 | 3.7x
[2026-05-30 14:14:37]   warm_adj→verb   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   warm_adj→verb   | L10_mean_delta | +0.015053 | +0.100564 | -0.003519 | 4.3x
[2026-05-30 14:14:37]   warm_adj→verb   | L15_mean_delta | +0.013204 | +0.227965 | -0.001129 | 11.7x
[2026-05-30 14:14:37]   warm_adj→verb   | L1_mean_delta | -0.000471 | -0.001702 | -0.000589 | -0.8x
[2026-05-30 14:14:37]   warm_adj→verb   | L20_mean_delta | +0.018307 | +0.311783 | -0.000748 | 24.5x
[2026-05-30 14:14:37]   warm_adj→verb   | L25_mean_delta | +0.043340 | +1.015083 | -0.007606 | 5.7x
[2026-05-30 14:14:37]   warm_adj→verb   | L30_mean_delta | +0.048287 | +1.062231 | -0.001573 | 30.7x
[2026-05-30 14:14:37]   warm_adj→verb   | L35_mean_delta | +0.048722 | +1.152631 | -0.011305 | 4.3x
[2026-05-30 14:14:37]   warm_adj→verb   | L38_mean_delta | +0.016430 | +0.466314 | -0.001522 | 10.8x
[2026-05-30 14:14:37]   warm_adj→verb   | L39_mean_delta | +0.011518 | +0.932258 | -0.016829 | 0.7x
[2026-05-30 14:14:37]   warm_adj→verb   | L5_mean_delta | +0.015385 | +0.072294 | -0.003499 | 4.4x
[2026-05-30 14:14:37] 
--- Saving results ---
[2026-05-30 14:14:37]   Saved to results\phase298_role_subspace\glm4_role_subspace.json
[2026-05-30 14:14:37] 
============================================================
[2026-05-30 14:14:37] PHASE 298 SUMMARY — glm4
[2026-05-30 14:14:37] ============================================================
[2026-05-30 14:14:37] 
  [A] Role Subspace Dimensionality:
[2026-05-30 14:14:37]     L  0: dim50=33 dim80=33 dim95=33 top1=0.0% top3=0.0% top5=0.0%
[2026-05-30 14:14:37]     L 10: dim50=5 dim80=14 dim95=23 top1=21.6% top3=38.5% top5=50.6%
[2026-05-30 14:14:37]     L 20: dim50=5 dim80=14 dim95=24 top1=22.1% top3=38.9% top5=50.3%
[2026-05-30 14:14:37]     L 30: dim50=5 dim80=13 dim95=23 top1=20.6% top3=38.9% top5=51.6%
[2026-05-30 14:14:37]     L 38: dim50=5 dim80=14 dim95=23 top1=20.0% top3=39.3% top5=51.1%
[2026-05-30 14:14:37]     L 39: dim50=4 dim80=13 dim95=23 top1=26.9% top3=44.1% top5=55.1%
[2026-05-30 14:14:37]     L 40: dim50=3 dim80=10 dim95=20 top1=37.2% top3=54.6% top5=65.0%
[2026-05-30 14:14:37] 
  [B] Frame Subspace Dimensionality:
[2026-05-30 14:14:37]     L  0: dim50=65 dim80=65 dim95=65 top1=0.0% top3=0.0%
[2026-05-30 14:14:37]     L 10: dim50=7 dim80=20 dim95=36 top1=21.0% top3=35.5%
[2026-05-30 14:14:37]     L 20: dim50=7 dim80=20 dim95=37 top1=19.5% top3=33.6%
[2026-05-30 14:14:37]     L 30: dim50=7 dim80=21 dim95=36 top1=19.7% top3=32.9%
[2026-05-30 14:14:37]     L 38: dim50=8 dim80=21 dim95=36 top1=18.6% top3=31.8%
[2026-05-30 14:14:37]     L 39: dim50=6 dim80=20 dim95=35 top1=26.8% top3=38.7%
[2026-05-30 14:14:37]     L 40: dim50=3 dim80=14 dim95=30 top1=40.4% top3=53.5%
[2026-05-30 14:14:37] 
  [C] Role-Frame Subspace Overlap:
[2026-05-30 14:14:37]     L  0: avg_angle=0.0° top1_cos=+1.0000
[2026-05-30 14:14:37]     L 10: avg_angle=50.4° top1_cos=+0.9909
[2026-05-30 14:14:37]     L 20: avg_angle=45.1° top1_cos=+0.9882
[2026-05-30 14:14:37]     L 30: avg_angle=55.2° top1_cos=+0.9918
[2026-05-30 14:14:37]     L 38: avg_angle=56.5° top1_cos=+0.9914
[2026-05-30 14:14:37]     L 39: avg_angle=57.8° top1_cos=+0.9928
[2026-05-30 14:14:37]     L 40: avg_angle=43.7° top1_cos=+0.9960
[2026-05-30 14:14:37] 
  [D] Cross-Token Generalization (LOO):
[2026-05-30 14:14:37]     L  0: avg_LOO_cos=+0.0000 ± 0.0000
[2026-05-30 14:14:37]     L 10: avg_LOO_cos=+0.3896 ± 0.1901
[2026-05-30 14:14:37]     L 20: avg_LOO_cos=+0.4357 ± 0.2090
[2026-05-30 14:14:37]     L 30: avg_LOO_cos=+0.4038 ± 0.2069
[2026-05-30 14:14:37]     L 38: avg_LOO_cos=+0.3977 ± 0.2040
[2026-05-30 14:14:37]     L 39: avg_LOO_cos=+0.4490 ± 0.2060
[2026-05-30 14:14:37]     L 40: avg_LOO_cos=+0.5755 ± 0.2143
[2026-05-30 14:14:37] 
  [E] Causal Direction Test (mean_delta, mid-layer):
[2026-05-30 14:14:37]     clean_adj→verb L20: cos_shift=+0.023215 specificity=18.1x
[2026-05-30 14:14:37]     clear_adj→verb L20: cos_shift=+0.024434 specificity=210.6x
[2026-05-30 14:14:37]     cold_adj→noun L20: cos_shift=+0.009936 specificity=0.8x
[2026-05-30 14:14:37]     fire_noun→verb L20: cos_shift=+0.006862 specificity=6.4x
[2026-05-30 14:14:37]     light_adj→noun L20: cos_shift=+0.010030 specificity=4.9x
[2026-05-30 14:14:37]     open_adj→verb L20: cos_shift=+0.018615 specificity=5.8x
[2026-05-30 14:14:37]     record_noun→verb L20: cos_shift=+0.021513 specificity=9.3x
[2026-05-30 14:14:37]     warm_adj→verb L20: cos_shift=+0.018307 specificity=24.5x
[2026-05-30 14:14:39]   Model released. GPU: 0.01GB
[2026-05-30 14:14:39] Phase 298 complete for glm4!
