[2026-05-25 06:50:58] Phase 275: CDRE — Conditional Dynamical Reverse Engineering
[2026-05-25 06:50:58] Model: deepseek7b
[2026-05-25 06:51:00] Loading deepseek7b (bfloat16 + device_map=auto)...
[2026-05-25 06:51:12] deepseek7b loaded: device=cuda:0, GPU=9.01GB
[2026-05-25 06:51:12] Model info: n_layers=28, d_model=3584, class=Qwen2ForCausalLM
[2026-05-25 06:51:12] ============================================================
[2026-05-25 06:51:12] Starting Exp A: Conditional Jacobian Similarity + Exp C: Logit Fingerprint
[2026-05-25 06:51:12] ============================================================
[2026-05-25 06:51:12] Exp A: n_layers=28, d_model=3584
[2026-05-25 06:51:12] Sampled layers for Jacobian: [4, 8, 12, 14, 16, 20, 24]
[2026-05-25 06:51:12] Generated 12 perturbation vectors, dim=3584
[2026-05-25 06:51:12]   Word 1/15: 'apple' — running baseline...
[2026-05-25 06:54:48]     L24, perturb 5/12...
[2026-05-25 06:54:51]     L24, perturb 9/12...
[2026-05-25 06:54:53]   'grape' done. GPU=9.02GB
[2026-05-25 06:54:53]   Word 5/15: 'mango' — running baseline...
[2026-05-25 06:54:54]     L4, perturb 1/12...
[2026-05-25 06:54:56]     L4, perturb 5/12...
[2026-05-25 06:54:59]     L4, perturb 9/12...
[2026-05-25 06:55:02]     L8, perturb 1/12...
[2026-05-25 06:55:04]     L8, perturb 5/12...
[2026-05-25 06:55:06]     L8, perturb 9/12...
[2026-05-25 06:55:09]     L12, perturb 1/12...
[2026-05-25 06:55:12]     L12, perturb 5/12...
[2026-05-25 06:55:14]     L12, perturb 9/12...
[2026-05-25 06:55:17]     L14, perturb 1/12...
[2026-05-25 06:55:19]     L14, perturb 5/12...
[2026-05-25 06:55:22]     L14, perturb 9/12...
[2026-05-25 06:55:24]     L16, perturb 1/12...
[2026-05-25 06:55:27]     L16, perturb 5/12...
[2026-05-25 06:55:29]     L16, perturb 9/12...
[2026-05-25 06:55:32]     L20, perturb 1/12...
[2026-05-25 06:55:34]     L20, perturb 5/12...
[2026-05-25 06:55:37]     L20, perturb 9/12...
[2026-05-25 06:55:39]     L24, perturb 1/12...
[2026-05-25 06:55:42]     L24, perturb 5/12...
[2026-05-25 06:55:45]     L24, perturb 9/12...
[2026-05-25 06:55:47]   'mango' done. GPU=9.02GB
[2026-05-25 06:55:47]   Word 6/15: 'dog' — running baseline...
[2026-05-25 06:55:48]     L4, perturb 1/12...
[2026-05-25 06:55:50]     L4, perturb 5/12...
[2026-05-25 06:55:53]     L4, perturb 9/12...
[2026-05-25 06:55:55]     L8, perturb 1/12...
[2026-05-25 06:55:58]     L8, perturb 5/12...
[2026-05-25 06:56:01]     L8, perturb 9/12...
[2026-05-25 06:56:03]     L12, perturb 1/12...
[2026-05-25 06:56:05]     L12, perturb 5/12...
[2026-05-25 06:56:08]     L12, perturb 9/12...
[2026-05-25 06:56:11]     L14, perturb 1/12...
[2026-05-25 06:56:13]     L14, perturb 5/12...
[2026-05-25 06:56:16]     L14, perturb 9/12...
[2026-05-25 06:56:18]     L16, perturb 1/12...
[2026-05-25 06:56:21]     L16, perturb 5/12...
[2026-05-25 06:56:23]     L16, perturb 9/12...
[2026-05-25 06:56:26]     L20, perturb 1/12...
[2026-05-25 06:56:28]     L20, perturb 5/12...
[2026-05-25 06:56:31]     L20, perturb 9/12...
[2026-05-25 06:56:33]     L24, perturb 1/12...
[2026-05-25 06:56:36]     L24, perturb 5/12...
[2026-05-25 06:56:38]     L24, perturb 9/12...
[2026-05-25 06:56:41]   'dog' done. GPU=9.02GB
[2026-05-25 06:56:41]   Word 7/15: 'cat' — running baseline...
[2026-05-25 06:56:42]     L4, perturb 1/12...
[2026-05-25 06:56:44]     L4, perturb 5/12...
[2026-05-25 06:56:47]     L4, perturb 9/12...
[2026-05-25 06:56:49]     L8, perturb 1/12...
[2026-05-25 06:56:52]     L8, perturb 5/12...
[2026-05-25 06:56:54]     L8, perturb 9/12...
[2026-05-25 06:56:57]     L12, perturb 1/12...
[2026-05-25 06:56:59]     L12, perturb 5/12...
[2026-05-25 06:57:02]     L12, perturb 9/12...
[2026-05-25 06:57:04]     L14, perturb 1/12...
[2026-05-25 06:57:07]     L14, perturb 5/12...
[2026-05-25 06:57:09]     L14, perturb 9/12...
[2026-05-25 06:57:12]     L16, perturb 1/12...
[2026-05-25 06:57:14]     L16, perturb 5/12...
[2026-05-25 06:57:17]     L16, perturb 9/12...
[2026-05-25 06:57:19]     L20, perturb 1/12...
[2026-05-25 06:57:22]     L20, perturb 5/12...
[2026-05-25 06:57:25]     L20, perturb 9/12...
[2026-05-25 06:57:27]     L24, perturb 1/12...
[2026-05-25 06:57:30]     L24, perturb 5/12...
[2026-05-25 06:57:32]     L24, perturb 9/12...
[2026-05-25 06:57:35]   'cat' done. GPU=9.02GB
[2026-05-25 06:57:35]   Word 8/15: 'lion' — running baseline...
[2026-05-25 06:57:35]     L4, perturb 1/12...
[2026-05-25 06:57:38]     L4, perturb 5/12...
[2026-05-25 06:57:40]     L4, perturb 9/12...
[2026-05-25 06:57:43]     L8, perturb 1/12...
[2026-05-25 06:57:46]     L8, perturb 5/12...
[2026-05-25 06:57:48]     L8, perturb 9/12...
[2026-05-25 06:57:51]     L12, perturb 1/12...
[2026-05-25 06:57:53]     L12, perturb 5/12...
[2026-05-25 06:57:56]     L12, perturb 9/12...
[2026-05-25 06:57:58]     L14, perturb 1/12...
[2026-05-25 06:58:01]     L14, perturb 5/12...
[2026-05-25 06:58:03]     L14, perturb 9/12...
[2026-05-25 06:58:06]     L16, perturb 1/12...
[2026-05-25 06:58:09]     L16, perturb 5/12...
[2026-05-25 06:58:11]     L16, perturb 9/12...
[2026-05-25 06:58:14]     L20, perturb 1/12...
[2026-05-25 06:58:16]     L20, perturb 5/12...
[2026-05-25 06:58:19]     L20, perturb 9/12...
[2026-05-25 06:58:21]     L24, perturb 1/12...
[2026-05-25 06:58:24]     L24, perturb 5/12...
[2026-05-25 06:58:26]     L24, perturb 9/12...
[2026-05-25 06:58:29]   'lion' done. GPU=9.02GB
[2026-05-25 06:58:29]   Word 9/15: 'tiger' — running baseline...
[2026-05-25 06:58:29]     L4, perturb 1/12...
[2026-05-25 06:58:32]     L4, perturb 5/12...
[2026-05-25 06:58:35]     L4, perturb 9/12...
[2026-05-25 06:58:37]     L8, perturb 1/12...
[2026-05-25 06:58:40]     L8, perturb 5/12...
[2026-05-25 06:58:42]     L8, perturb 9/12...
[2026-05-25 06:58:45]     L12, perturb 1/12...
[2026-05-25 06:58:47]     L12, perturb 5/12...
[2026-05-25 06:58:50]     L12, perturb 9/12...
[2026-05-25 06:58:52]     L14, perturb 1/12...
[2026-05-25 06:58:55]     L14, perturb 5/12...
[2026-05-25 06:58:58]     L14, perturb 9/12...
[2026-05-25 06:59:00]     L16, perturb 1/12...
[2026-05-25 06:59:02]     L16, perturb 5/12...
[2026-05-25 06:59:05]     L16, perturb 9/12...
[2026-05-25 06:59:08]     L20, perturb 1/12...
[2026-05-25 06:59:10]     L20, perturb 5/12...
[2026-05-25 06:59:13]     L20, perturb 9/12...
[2026-05-25 06:59:15]     L24, perturb 1/12...
[2026-05-25 06:59:18]     L24, perturb 5/12...
[2026-05-25 06:59:20]     L24, perturb 9/12...
[2026-05-25 06:59:23]   'tiger' done. GPU=9.02GB
[2026-05-25 06:59:23]   Word 10/15: 'wolf' — running baseline...
[2026-05-25 06:59:24]     L4, perturb 1/12...
[2026-05-25 06:59:26]     L4, perturb 5/12...
[2026-05-25 06:59:29]     L4, perturb 9/12...
[2026-05-25 06:59:31]     L8, perturb 1/12...
[2026-05-25 06:59:34]     L8, perturb 5/12...
[2026-05-25 06:59:36]     L8, perturb 9/12...
[2026-05-25 06:59:39]     L12, perturb 1/12...
[2026-05-25 06:59:42]     L12, perturb 5/12...
[2026-05-25 06:59:44]     L12, perturb 9/12...
[2026-05-25 06:59:47]     L14, perturb 1/12...
[2026-05-25 06:59:49]     L14, perturb 5/12...
[2026-05-25 06:59:52]     L14, perturb 9/12...
[2026-05-25 06:59:54]     L16, perturb 1/12...
[2026-05-25 06:59:57]     L16, perturb 5/12...
[2026-05-25 06:59:59]     L16, perturb 9/12...
[2026-05-25 07:00:02]     L20, perturb 1/12...
[2026-05-25 07:00:04]     L20, perturb 5/12...
[2026-05-25 07:00:07]     L20, perturb 9/12...
[2026-05-25 07:00:10]     L24, perturb 1/12...
[2026-05-25 07:00:12]     L24, perturb 5/12...
[2026-05-25 07:00:15]     L24, perturb 9/12...
[2026-05-25 07:00:17]   'wolf' done. GPU=9.02GB
[2026-05-25 07:00:17]   Word 11/15: 'car' — running baseline...
[2026-05-25 07:00:18]     L4, perturb 1/12...
[2026-05-25 07:00:20]     L4, perturb 5/12...
[2026-05-25 07:00:23]     L4, perturb 9/12...
[2026-05-25 07:00:25]     L8, perturb 1/12...
[2026-05-25 07:00:28]     L8, perturb 5/12...
[2026-05-25 07:00:30]     L8, perturb 9/12...
[2026-05-25 07:00:33]     L12, perturb 1/12...
[2026-05-25 07:00:35]     L12, perturb 5/12...
[2026-05-25 07:00:38]     L12, perturb 9/12...
[2026-05-25 07:00:41]     L14, perturb 1/12...
[2026-05-25 07:00:43]     L14, perturb 5/12...
[2026-05-25 07:00:46]     L14, perturb 9/12...
[2026-05-25 07:00:48]     L16, perturb 1/12...
[2026-05-25 07:00:51]     L16, perturb 5/12...
[2026-05-25 07:00:53]     L16, perturb 9/12...
[2026-05-25 07:00:56]     L20, perturb 1/12...
[2026-05-25 07:00:58]     L20, perturb 5/12...
[2026-05-25 07:01:01]     L20, perturb 9/12...
[2026-05-25 07:01:03]     L24, perturb 1/12...
[2026-05-25 07:01:06]     L24, perturb 5/12...
[2026-05-25 07:01:08]     L24, perturb 9/12...
[2026-05-25 07:01:11]   'car' done. GPU=9.02GB
[2026-05-25 07:01:11]   Word 12/15: 'bus' — running baseline...
[2026-05-25 07:01:12]     L4, perturb 1/12...
[2026-05-25 07:01:14]     L4, perturb 5/12...
[2026-05-25 07:01:17]     L4, perturb 9/12...
[2026-05-25 07:01:19]     L8, perturb 1/12...
[2026-05-25 07:01:22]     L8, perturb 5/12...
[2026-05-25 07:01:24]     L8, perturb 9/12...
[2026-05-25 07:01:27]     L12, perturb 1/12...
[2026-05-25 07:01:29]     L12, perturb 5/12...
[2026-05-25 07:01:32]     L12, perturb 9/12...
[2026-05-25 07:01:34]     L14, perturb 1/12...
[2026-05-25 07:01:37]     L14, perturb 5/12...
[2026-05-25 07:01:39]     L14, perturb 9/12...
[2026-05-25 07:01:42]     L16, perturb 1/12...
[2026-05-25 07:01:45]     L16, perturb 5/12...
[2026-05-25 07:01:47]     L16, perturb 9/12...
[2026-05-25 07:01:50]     L20, perturb 1/12...
[2026-05-25 07:01:52]     L20, perturb 5/12...
[2026-05-25 07:01:55]     L20, perturb 9/12...
[2026-05-25 07:01:57]     L24, perturb 1/12...
[2026-05-25 07:02:00]     L24, perturb 5/12...
[2026-05-25 07:02:02]     L24, perturb 9/12...
[2026-05-25 07:02:05]   'bus' done. GPU=9.02GB
[2026-05-25 07:02:05]   Word 13/15: 'train' — running baseline...
[2026-05-25 07:02:06]     L4, perturb 1/12...
[2026-05-25 07:02:08]     L4, perturb 5/12...
[2026-05-25 07:02:11]     L4, perturb 9/12...
[2026-05-25 07:02:13]     L8, perturb 1/12...
[2026-05-25 07:02:16]     L8, perturb 5/12...
[2026-05-25 07:02:18]     L8, perturb 9/12...
[2026-05-25 07:02:21]     L12, perturb 1/12...
[2026-05-25 07:02:23]     L12, perturb 5/12...
[2026-05-25 07:02:26]     L12, perturb 9/12...
[2026-05-25 07:02:28]     L14, perturb 1/12...
[2026-05-25 07:02:31]     L14, perturb 5/12...
[2026-05-25 07:02:33]     L14, perturb 9/12...
[2026-05-25 07:02:36]     L16, perturb 1/12...
[2026-05-25 07:02:39]     L16, perturb 5/12...
[2026-05-25 07:02:41]     L16, perturb 9/12...
[2026-05-25 07:02:44]     L20, perturb 1/12...
[2026-05-25 07:02:46]     L20, perturb 5/12...
[2026-05-25 07:02:49]     L20, perturb 9/12...
[2026-05-25 07:02:51]     L24, perturb 1/12...
[2026-05-25 07:02:54]     L24, perturb 5/12...
[2026-05-25 07:02:56]     L24, perturb 9/12...
[2026-05-25 07:02:59]   'train' done. GPU=9.02GB
[2026-05-25 07:02:59]   Word 14/15: 'plane' — running baseline...
[2026-05-25 07:02:59]     L4, perturb 1/12...
[2026-05-25 07:03:02]     L4, perturb 5/12...
[2026-05-25 07:03:05]     L4, perturb 9/12...
[2026-05-25 07:03:07]     L8, perturb 1/12...
[2026-05-25 07:03:10]     L8, perturb 5/12...
[2026-05-25 07:03:12]     L8, perturb 9/12...
[2026-05-25 07:03:15]     L12, perturb 1/12...
[2026-05-25 07:03:17]     L12, perturb 5/12...
[2026-05-25 07:03:20]     L12, perturb 9/12...
[2026-05-25 07:03:22]     L14, perturb 1/12...
[2026-05-25 07:03:25]     L14, perturb 5/12...
[2026-05-25 07:03:27]     L14, perturb 9/12...
[2026-05-25 07:03:30]     L16, perturb 1/12...
[2026-05-25 07:03:32]     L16, perturb 5/12...
[2026-05-25 07:03:35]     L16, perturb 9/12...
[2026-05-25 07:03:37]     L20, perturb 1/12...
[2026-05-25 07:03:40]     L20, perturb 5/12...
[2026-05-25 07:03:43]     L20, perturb 9/12...
[2026-05-25 07:03:45]     L24, perturb 1/12...
[2026-05-25 07:03:48]     L24, perturb 5/12...
[2026-05-25 07:03:50]     L24, perturb 9/12...
[2026-05-25 07:03:53]   'plane' done. GPU=9.02GB
[2026-05-25 07:03:53]   Word 15/15: 'bike' — running baseline...
[2026-05-25 07:03:53]     L4, perturb 1/12...
[2026-05-25 07:03:56]     L4, perturb 5/12...
[2026-05-25 07:03:58]     L4, perturb 9/12...
[2026-05-25 07:04:01]     L8, perturb 1/12...
[2026-05-25 07:04:04]     L8, perturb 5/12...
[2026-05-25 07:04:06]     L8, perturb 9/12...
[2026-05-25 07:04:09]     L12, perturb 1/12...
[2026-05-25 07:04:11]     L12, perturb 5/12...
[2026-05-25 07:04:14]     L12, perturb 9/12...
[2026-05-25 07:04:16]     L14, perturb 1/12...
[2026-05-25 07:04:19]     L14, perturb 5/12...
[2026-05-25 07:04:21]     L14, perturb 9/12...
[2026-05-25 07:04:24]     L16, perturb 1/12...
[2026-05-25 07:04:26]     L16, perturb 5/12...
[2026-05-25 07:04:29]     L16, perturb 9/12...
[2026-05-25 07:04:32]     L20, perturb 1/12...
[2026-05-25 07:04:34]     L20, perturb 5/12...
[2026-05-25 07:04:37]     L20, perturb 9/12...
[2026-05-25 07:04:39]     L24, perturb 1/12...
[2026-05-25 07:04:42]     L24, perturb 5/12...
[2026-05-25 07:04:44]     L24, perturb 9/12...
[2026-05-25 07:04:47]   'bike' done. GPU=9.02GB
[2026-05-25 07:06:16] Exp A raw data saved to results\phase275_cdre\deepseek7b_exp_a.json
[2026-05-25 07:06:16] Analyzing Jacobian similarity...
[2026-05-25 07:06:28] Exp A summary saved to results\phase275_cdre\deepseek7b_exp_a_summary.json
[2026-05-25 07:06:28] === Exp A: Jacobian Similarity (deepseek7b) ===
[2026-05-25 07:06:28]   L4: within=0.6513648696669225, between=0.6329003064640569, delta=0.018464563202865603
[2026-05-25 07:06:28]   L8: within=0.5975408407998841, between=0.39822408343620136, delta=0.19931675736368276
[2026-05-25 07:06:28]   L12: within=0.6510675256588375, between=0.5070884567911317, delta=0.14397906886770584
[2026-05-25 07:06:28]   L14: within=0.7367089050096134, between=0.6479074690004857, delta=0.08880143600912771
[2026-05-25 07:06:28]   L16: within=0.6822250510373967, between=0.5969505337730324, delta=0.0852745172643643
[2026-05-25 07:06:28]   L20: within=0.7858105606156917, between=0.6639045367529206, delta=0.12190602386277105
[2026-05-25 07:06:28]   L24: within=0.8306168673405155, between=0.7173765406659721, delta=0.11324032667454342
[2026-05-25 07:06:28]   OVERALL: within=0.7050478028755517, between=0.5949074181262572, delta=0.11014038474929444
[2026-05-25 07:06:28] === Exp C: Logit Fingerprint Similarity (deepseek7b) ===
[2026-05-25 07:06:28]   L4: within=-0.02965686536426902, between=0.2600627713609745, delta=-0.28971963672524353
[2026-05-25 07:06:28]   L8: within=0.22869613360107124, between=0.21493474781271682, delta=0.013761385788354424
[2026-05-25 07:06:28]   L12: within=0.20820278451832208, between=0.2713146228115291, delta=-0.06311183829320705
[2026-05-25 07:06:28]   L14: within=0.21535520422045892, between=0.22813848651616875, delta=-0.012783282295709825
[2026-05-25 07:06:28]   L16: within=-0.09427059140798752, between=0.1412822361537717, delta=-0.23555282756175921
[2026-05-25 07:06:28]   L20: within=0.17639636759065902, between=0.12794876343070713, delta=0.04844760415995189
[2026-05-25 07:06:28]   L24: within=0.03726998116608778, between=-0.016257620920830183, delta=0.053527602086917966
[2026-05-25 07:06:28]   OVERALL: within=0.1060, between=0.1753, delta=-0.0693
[2026-05-25 07:06:30] ============================================================
[2026-05-25 07:06:30] Starting Exp B: Attractor Convergence
[2026-05-25 07:06:30] ============================================================
[2026-05-25 07:06:30] Exp B: n_layers=28, d_model=3584
[2026-05-25 07:06:30] Convergence measurement layers: [0, 3, 6, 9, 12, 15, 18, 21, 24, 27]
[2026-05-25 07:06:30]   Word 1/15: 'apple' — running attractor test...
[2026-05-25 07:06:36]   'apple' done. GPU=9.03GB
[2026-05-25 07:06:36]   Word 2/15: 'banana' — running attractor test...
[2026-05-25 07:06:42]   'banana' done. GPU=9.03GB
[2026-05-25 07:06:42]   Word 3/15: 'orange' — running attractor test...
[2026-05-25 07:06:47]   'orange' done. GPU=9.03GB
[2026-05-25 07:06:47]   Word 4/15: 'grape' — running attractor test...
[2026-05-25 07:06:53]   'grape' done. GPU=9.03GB
[2026-05-25 07:06:53]   Word 5/15: 'mango' — running attractor test...
[2026-05-25 07:06:59]   'mango' done. GPU=9.03GB
[2026-05-25 07:06:59]   Word 6/15: 'dog' — running attractor test...
[2026-05-25 07:07:05]   'dog' done. GPU=9.03GB
[2026-05-25 07:07:05]   Word 7/15: 'cat' — running attractor test...
[2026-05-25 07:07:11]   'cat' done. GPU=9.03GB
[2026-05-25 07:07:11]   Word 8/15: 'lion' — running attractor test...
[2026-05-25 07:07:16]   'lion' done. GPU=9.03GB
[2026-05-25 07:07:16]   Word 9/15: 'tiger' — running attractor test...
[2026-05-25 07:07:22]   'tiger' done. GPU=9.03GB
[2026-05-25 07:07:22]   Word 10/15: 'wolf' — running attractor test...
[2026-05-25 07:07:28]   'wolf' done. GPU=9.03GB
[2026-05-25 07:07:28]   Word 11/15: 'car' — running attractor test...
[2026-05-25 07:07:34]   'car' done. GPU=9.03GB
[2026-05-25 07:07:34]   Word 12/15: 'bus' — running attractor test...
[2026-05-25 07:07:39]   'bus' done. GPU=9.03GB
[2026-05-25 07:07:39]   Word 13/15: 'train' — running attractor test...
[2026-05-25 07:07:45]   'train' done. GPU=9.03GB
[2026-05-25 07:07:45]   Word 14/15: 'plane' — running attractor test...
[2026-05-25 07:07:51]   'plane' done. GPU=9.03GB
[2026-05-25 07:07:51]   Word 15/15: 'bike' — running attractor test...
[2026-05-25 07:07:57]   'bike' done. GPU=9.03GB
[2026-05-25 07:07:57] Exp B raw data saved to results\phase275_cdre\deepseek7b_exp_b.json
[2026-05-25 07:07:57] Analyzing attractor convergence...
[2026-05-25 07:07:57] Exp B summary saved to results\phase275_cdre\deepseek7b_exp_b_summary.json
[2026-05-25 07:07:57] === Exp B: Attractor Convergence (deepseek7b) ===
[2026-05-25 07:07:57]   Convergence to baseline (cosine) by layer:
[2026-05-25 07:07:57]     L0: mean_cosine_to_baseline=0.8749 ± 0.0080
[2026-05-25 07:07:57]     L3: mean_cosine_to_baseline=0.8903 ± 0.0132
[2026-05-25 07:07:57]     L6: mean_cosine_to_baseline=0.8952 ± 0.0235
[2026-05-25 07:07:57]     L9: mean_cosine_to_baseline=0.9308 ± 0.0210
[2026-05-25 07:07:57]     L12: mean_cosine_to_baseline=0.9369 ± 0.0210
[2026-05-25 07:07:57]     L15: mean_cosine_to_baseline=0.9444 ± 0.0202
[2026-05-25 07:07:57]     L18: mean_cosine_to_baseline=0.9560 ± 0.0170
[2026-05-25 07:07:57]     L21: mean_cosine_to_baseline=0.9666 ± 0.0144
[2026-05-25 07:07:57]     L24: mean_cosine_to_baseline=0.9787 ± 0.0101
[2026-05-25 07:07:57]     L27: mean_cosine_to_baseline=0.9164 ± 0.0596
[2026-05-25 07:07:57]   Inter-perturbation convergence (attractor basin tightness) by layer:
[2026-05-25 07:07:57]     L0: mean_pairwise_cosine=0.8766 ± 0.0093
[2026-05-25 07:07:57]     L3: mean_pairwise_cosine=0.9196 ± 0.0105
[2026-05-25 07:07:57]     L6: mean_pairwise_cosine=0.9267 ± 0.0162
[2026-05-25 07:07:57]     L9: mean_pairwise_cosine=0.9537 ± 0.0146
[2026-05-25 07:07:57]     L12: mean_pairwise_cosine=0.9562 ± 0.0141
[2026-05-25 07:07:57]     L15: mean_pairwise_cosine=0.9606 ± 0.0135
[2026-05-25 07:07:57]     L18: mean_pairwise_cosine=0.9689 ± 0.0117
[2026-05-25 07:07:57]     L21: mean_pairwise_cosine=0.9769 ± 0.0104
[2026-05-25 07:07:57]     L24: mean_pairwise_cosine=0.9886 ± 0.0054
[2026-05-25 07:07:57]     L27: mean_pairwise_cosine=0.9139 ± 0.0438
[2026-05-25 07:07:57]   Cross-attractor: within=0.999504792685522, between=0.9994446310162567, delta=6.0161669265257345e-05
[2026-05-25 07:07:57] ============================================================
[2026-05-25 07:07:57] FINAL SUMMARY
[2026-05-25 07:07:57] ============================================================
[2026-05-25 07:07:57] Jacobian Similarity: within=0.7050478028755517, between=0.5949074181262572, delta=0.11014038474929444
[2026-05-25 07:07:57] Cross-Attractor: within=0.999504792685522, between=0.9994446310162567, delta=6.0161669265257345e-05
[2026-05-25 07:07:58] Model released. Phase 275 complete.
