[2026-05-25 06:24:27] Phase 275: CDRE — Conditional Dynamical Reverse Engineering
[2026-05-25 06:24:27] Model: glm4
[2026-05-25 06:24:29] Loading glm4 (bfloat16 + device_map=auto)...
[2026-05-25 06:24:39] glm4 loaded: device=cuda:0, GPU=8.99GB
[2026-05-25 06:24:39] Model info: n_layers=40, d_model=4096, class=GlmForCausalLM
[2026-05-25 06:24:39] ============================================================
[2026-05-25 06:24:39] Starting Exp A: Conditional Jacobian Similarity + Exp C: Logit Fingerprint
[2026-05-25 06:24:39] ============================================================
[2026-05-25 06:24:39] Exp A: n_layers=40, d_model=4096
[2026-05-25 06:24:39] Sampled layers for Jacobian: [6, 12, 18, 20, 24, 30, 36]
[2026-05-25 06:24:39] Generated 12 perturbation vectors, dim=4096
[2026-05-25 06:24:39]   Word 1/15: 'apple' — running baseline...
[2026-05-25 06:32:28]     L18, perturb 1/12...
[2026-05-25 06:32:32]     L18, perturb 5/12...
[2026-05-25 06:32:36]     L18, perturb 9/12...
[2026-05-25 06:32:40]     L20, perturb 1/12...
[2026-05-25 06:32:44]     L20, perturb 5/12...
[2026-05-25 06:32:49]     L20, perturb 9/12...
[2026-05-25 06:32:53]     L24, perturb 1/12...
[2026-05-25 06:32:57]     L24, perturb 5/12...
[2026-05-25 06:33:01]     L24, perturb 9/12...
[2026-05-25 06:33:05]     L30, perturb 1/12...
[2026-05-25 06:33:09]     L30, perturb 5/12...
[2026-05-25 06:33:13]     L30, perturb 9/12...
[2026-05-25 06:33:17]     L36, perturb 1/12...
[2026-05-25 06:33:21]     L36, perturb 5/12...
[2026-05-25 06:33:25]     L36, perturb 9/12...
[2026-05-25 06:33:29]   'dog' done. GPU=9.00GB
[2026-05-25 06:33:29]   Word 7/15: 'cat' — running baseline...
[2026-05-25 06:33:30]     L6, perturb 1/12...
[2026-05-25 06:33:35]     L6, perturb 5/12...
[2026-05-25 06:33:39]     L6, perturb 9/12...
[2026-05-25 06:33:43]     L12, perturb 1/12...
[2026-05-25 06:33:47]     L12, perturb 5/12...
[2026-05-25 06:33:51]     L12, perturb 9/12...
[2026-05-25 06:33:55]     L18, perturb 1/12...
[2026-05-25 06:33:59]     L18, perturb 5/12...
[2026-05-25 06:34:03]     L18, perturb 9/12...
[2026-05-25 06:34:07]     L20, perturb 1/12...
[2026-05-25 06:34:11]     L20, perturb 5/12...
[2026-05-25 06:34:15]     L20, perturb 9/12...
[2026-05-25 06:34:19]     L24, perturb 1/12...
[2026-05-25 06:34:23]     L24, perturb 5/12...
[2026-05-25 06:34:27]     L24, perturb 9/12...
[2026-05-25 06:34:31]     L30, perturb 1/12...
[2026-05-25 06:34:36]     L30, perturb 5/12...
[2026-05-25 06:34:40]     L30, perturb 9/12...
[2026-05-25 06:34:44]     L36, perturb 1/12...
[2026-05-25 06:34:48]     L36, perturb 5/12...
[2026-05-25 06:34:52]     L36, perturb 9/12...
[2026-05-25 06:34:56]   'cat' done. GPU=9.00GB
[2026-05-25 06:34:56]   Word 8/15: 'lion' — running baseline...
[2026-05-25 06:34:57]     L6, perturb 1/12...
[2026-05-25 06:35:01]     L6, perturb 5/12...
[2026-05-25 06:35:05]     L6, perturb 9/12...
[2026-05-25 06:35:09]     L12, perturb 1/12...
[2026-05-25 06:35:13]     L12, perturb 5/12...
[2026-05-25 06:35:17]     L12, perturb 9/12...
[2026-05-25 06:35:21]     L18, perturb 1/12...
[2026-05-25 06:35:26]     L18, perturb 5/12...
[2026-05-25 06:35:29]     L18, perturb 9/12...
[2026-05-25 06:35:34]     L20, perturb 1/12...
[2026-05-25 06:35:38]     L20, perturb 5/12...
[2026-05-25 06:35:42]     L20, perturb 9/12...
[2026-05-25 06:35:46]     L24, perturb 1/12...
[2026-05-25 06:35:50]     L24, perturb 5/12...
[2026-05-25 06:35:54]     L24, perturb 9/12...
[2026-05-25 06:35:58]     L30, perturb 1/12...
[2026-05-25 06:36:02]     L30, perturb 5/12...
[2026-05-25 06:36:06]     L30, perturb 9/12...
[2026-05-25 06:36:10]     L36, perturb 1/12...
[2026-05-25 06:36:14]     L36, perturb 5/12...
[2026-05-25 06:36:18]     L36, perturb 9/12...
[2026-05-25 06:36:23]   'lion' done. GPU=9.00GB
[2026-05-25 06:36:23]   Word 9/15: 'tiger' — running baseline...
[2026-05-25 06:36:24]     L6, perturb 1/12...
[2026-05-25 06:36:28]     L6, perturb 5/12...
[2026-05-25 06:36:32]     L6, perturb 9/12...
[2026-05-25 06:36:36]     L12, perturb 1/12...
[2026-05-25 06:36:40]     L12, perturb 5/12...
[2026-05-25 06:36:45]     L12, perturb 9/12...
[2026-05-25 06:36:49]     L18, perturb 1/12...
[2026-05-25 06:36:53]     L18, perturb 5/12...
[2026-05-25 06:36:57]     L18, perturb 9/12...
[2026-05-25 06:37:01]     L20, perturb 1/12...
[2026-05-25 06:37:05]     L20, perturb 5/12...
[2026-05-25 06:37:09]     L20, perturb 9/12...
[2026-05-25 06:37:13]     L24, perturb 1/12...
[2026-05-25 06:37:17]     L24, perturb 5/12...
[2026-05-25 06:37:21]     L24, perturb 9/12...
[2026-05-25 06:37:26]     L30, perturb 1/12...
[2026-05-25 06:37:30]     L30, perturb 5/12...
[2026-05-25 06:37:34]     L30, perturb 9/12...
[2026-05-25 06:37:38]     L36, perturb 1/12...
[2026-05-25 06:37:42]     L36, perturb 5/12...
[2026-05-25 06:37:46]     L36, perturb 9/12...
[2026-05-25 06:37:50]   'tiger' done. GPU=9.00GB
[2026-05-25 06:37:50]   Word 10/15: 'wolf' — running baseline...
[2026-05-25 06:37:51]     L6, perturb 1/12...
[2026-05-25 06:37:56]     L6, perturb 5/12...
[2026-05-25 06:38:00]     L6, perturb 9/12...
[2026-05-25 06:38:04]     L12, perturb 1/12...
[2026-05-25 06:38:08]     L12, perturb 5/12...
[2026-05-25 06:38:12]     L12, perturb 9/12...
[2026-05-25 06:38:16]     L18, perturb 1/12...
[2026-05-25 06:38:20]     L18, perturb 5/12...
[2026-05-25 06:38:25]     L18, perturb 9/12...
[2026-05-25 06:38:29]     L20, perturb 1/12...
[2026-05-25 06:38:33]     L20, perturb 5/12...
[2026-05-25 06:38:37]     L20, perturb 9/12...
[2026-05-25 06:38:41]     L24, perturb 1/12...
[2026-05-25 06:38:45]     L24, perturb 5/12...
[2026-05-25 06:38:49]     L24, perturb 9/12...
[2026-05-25 06:38:53]     L30, perturb 1/12...
[2026-05-25 06:38:57]     L30, perturb 5/12...
[2026-05-25 06:39:01]     L30, perturb 9/12...
[2026-05-25 06:39:05]     L36, perturb 1/12...
[2026-05-25 06:39:09]     L36, perturb 5/12...
[2026-05-25 06:39:13]     L36, perturb 9/12...
[2026-05-25 06:39:17]   'wolf' done. GPU=9.00GB
[2026-05-25 06:39:17]   Word 11/15: 'car' — running baseline...
[2026-05-25 06:39:19]     L6, perturb 1/12...
[2026-05-25 06:39:23]     L6, perturb 5/12...
[2026-05-25 06:39:27]     L6, perturb 9/12...
[2026-05-25 06:39:31]     L12, perturb 1/12...
[2026-05-25 06:39:35]     L12, perturb 5/12...
[2026-05-25 06:39:39]     L12, perturb 9/12...
[2026-05-25 06:39:43]     L18, perturb 1/12...
[2026-05-25 06:39:47]     L18, perturb 5/12...
[2026-05-25 06:39:51]     L18, perturb 9/12...
[2026-05-25 06:39:56]     L20, perturb 1/12...
[2026-05-25 06:40:00]     L20, perturb 5/12...
[2026-05-25 06:40:04]     L20, perturb 9/12...
[2026-05-25 06:40:08]     L24, perturb 1/12...
[2026-05-25 06:40:13]     L24, perturb 5/12...
[2026-05-25 06:40:17]     L24, perturb 9/12...
[2026-05-25 06:40:21]     L30, perturb 1/12...
[2026-05-25 06:40:25]     L30, perturb 5/12...
[2026-05-25 06:40:29]     L30, perturb 9/12...
[2026-05-25 06:40:34]     L36, perturb 1/12...
[2026-05-25 06:40:37]     L36, perturb 5/12...
[2026-05-25 06:40:42]     L36, perturb 9/12...
[2026-05-25 06:40:46]   'car' done. GPU=9.00GB
[2026-05-25 06:40:46]   Word 12/15: 'bus' — running baseline...
[2026-05-25 06:40:47]     L6, perturb 1/12...
[2026-05-25 06:40:51]     L6, perturb 5/12...
[2026-05-25 06:40:55]     L6, perturb 9/12...
[2026-05-25 06:40:59]     L12, perturb 1/12...
[2026-05-25 06:41:04]     L12, perturb 5/12...
[2026-05-25 06:41:08]     L12, perturb 9/12...
[2026-05-25 06:41:12]     L18, perturb 1/12...
[2026-05-25 06:41:17]     L18, perturb 5/12...
[2026-05-25 06:41:21]     L18, perturb 9/12...
[2026-05-25 06:41:25]     L20, perturb 1/12...
[2026-05-25 06:41:29]     L20, perturb 5/12...
[2026-05-25 06:41:33]     L20, perturb 9/12...
[2026-05-25 06:41:37]     L24, perturb 1/12...
[2026-05-25 06:41:41]     L24, perturb 5/12...
[2026-05-25 06:41:45]     L24, perturb 9/12...
[2026-05-25 06:41:49]     L30, perturb 1/12...
[2026-05-25 06:41:53]     L30, perturb 5/12...
[2026-05-25 06:41:57]     L30, perturb 9/12...
[2026-05-25 06:42:01]     L36, perturb 1/12...
[2026-05-25 06:42:05]     L36, perturb 5/12...
[2026-05-25 06:42:10]     L36, perturb 9/12...
[2026-05-25 06:42:14]   'bus' done. GPU=9.00GB
[2026-05-25 06:42:14]   Word 13/15: 'train' — running baseline...
[2026-05-25 06:42:15]     L6, perturb 1/12...
[2026-05-25 06:42:19]     L6, perturb 5/12...
[2026-05-25 06:42:23]     L6, perturb 9/12...
[2026-05-25 06:42:27]     L12, perturb 1/12...
[2026-05-25 06:42:31]     L12, perturb 5/12...
[2026-05-25 06:42:35]     L12, perturb 9/12...
[2026-05-25 06:42:39]     L18, perturb 1/12...
[2026-05-25 06:42:44]     L18, perturb 5/12...
[2026-05-25 06:42:48]     L18, perturb 9/12...
[2026-05-25 06:42:52]     L20, perturb 1/12...
[2026-05-25 06:42:56]     L20, perturb 5/12...
[2026-05-25 06:43:00]     L20, perturb 9/12...
[2026-05-25 06:43:04]     L24, perturb 1/12...
[2026-05-25 06:43:08]     L24, perturb 5/12...
[2026-05-25 06:43:12]     L24, perturb 9/12...
[2026-05-25 06:43:16]     L30, perturb 1/12...
[2026-05-25 06:43:20]     L30, perturb 5/12...
[2026-05-25 06:43:24]     L30, perturb 9/12...
[2026-05-25 06:43:28]     L36, perturb 1/12...
[2026-05-25 06:43:33]     L36, perturb 5/12...
[2026-05-25 06:43:36]     L36, perturb 9/12...
[2026-05-25 06:43:41]   'train' done. GPU=9.00GB
[2026-05-25 06:43:41]   Word 14/15: 'plane' — running baseline...
[2026-05-25 06:43:42]     L6, perturb 1/12...
[2026-05-25 06:43:46]     L6, perturb 5/12...
[2026-05-25 06:43:50]     L6, perturb 9/12...
[2026-05-25 06:43:54]     L12, perturb 1/12...
[2026-05-25 06:43:58]     L12, perturb 5/12...
[2026-05-25 06:44:02]     L12, perturb 9/12...
[2026-05-25 06:44:06]     L18, perturb 1/12...
[2026-05-25 06:44:10]     L18, perturb 5/12...
[2026-05-25 06:44:14]     L18, perturb 9/12...
[2026-05-25 06:44:19]     L20, perturb 1/12...
[2026-05-25 06:44:23]     L20, perturb 5/12...
[2026-05-25 06:44:27]     L20, perturb 9/12...
[2026-05-25 06:44:31]     L24, perturb 1/12...
[2026-05-25 06:44:35]     L24, perturb 5/12...
[2026-05-25 06:44:39]     L24, perturb 9/12...
[2026-05-25 06:44:43]     L30, perturb 1/12...
[2026-05-25 06:44:47]     L30, perturb 5/12...
[2026-05-25 06:44:51]     L30, perturb 9/12...
[2026-05-25 06:44:55]     L36, perturb 1/12...
[2026-05-25 06:44:59]     L36, perturb 5/12...
[2026-05-25 06:45:03]     L36, perturb 9/12...
[2026-05-25 06:45:08]   'plane' done. GPU=9.00GB
[2026-05-25 06:45:08]   Word 15/15: 'bike' — running baseline...
[2026-05-25 06:45:09]     L6, perturb 1/12...
[2026-05-25 06:45:13]     L6, perturb 5/12...
[2026-05-25 06:45:17]     L6, perturb 9/12...
[2026-05-25 06:45:21]     L12, perturb 1/12...
[2026-05-25 06:45:25]     L12, perturb 5/12...
[2026-05-25 06:45:30]     L12, perturb 9/12...
[2026-05-25 06:45:34]     L18, perturb 1/12...
[2026-05-25 06:45:38]     L18, perturb 5/12...
[2026-05-25 06:45:42]     L18, perturb 9/12...
[2026-05-25 06:45:46]     L20, perturb 1/12...
[2026-05-25 06:45:50]     L20, perturb 5/12...
[2026-05-25 06:45:54]     L20, perturb 9/12...
[2026-05-25 06:45:58]     L24, perturb 1/12...
[2026-05-25 06:46:02]     L24, perturb 5/12...
[2026-05-25 06:46:06]     L24, perturb 9/12...
[2026-05-25 06:46:10]     L30, perturb 1/12...
[2026-05-25 06:46:15]     L30, perturb 5/12...
[2026-05-25 06:46:19]     L30, perturb 9/12...
[2026-05-25 06:46:23]     L36, perturb 1/12...
[2026-05-25 06:46:27]     L36, perturb 5/12...
[2026-05-25 06:46:31]     L36, perturb 9/12...
[2026-05-25 06:46:35]   'bike' done. GPU=9.00GB
[2026-05-25 06:48:07] Exp A raw data saved to results\phase275_cdre\glm4_exp_a.json
[2026-05-25 06:48:07] Analyzing Jacobian similarity...
[2026-05-25 06:48:20] Exp A summary saved to results\phase275_cdre\glm4_exp_a_summary.json
[2026-05-25 06:48:20] === Exp A: Jacobian Similarity (glm4) ===
[2026-05-25 06:48:20]   L6: within=0.8525259276460302, between=0.7022545505515573, delta=0.1502713770944729
[2026-05-25 06:48:20]   L12: within=0.8015408447086044, between=0.5885023812163745, delta=0.21303846349222988
[2026-05-25 06:48:20]   L18: within=0.7975966672684252, between=0.6313861100078211, delta=0.16621055726060407
[2026-05-25 06:48:20]   L20: within=0.8282032878351272, between=0.6070992317999091, delta=0.2211040560352181
[2026-05-25 06:48:20]   L24: within=0.8306036675111174, between=0.6226224952218835, delta=0.20798117228923385
[2026-05-25 06:48:20]   L30: within=0.742656131055166, between=0.4131346280029786, delta=0.3295215030521874
[2026-05-25 06:48:20]   L36: within=0.9224438190911289, between=0.8178461013087602, delta=0.1045977177823687
[2026-05-25 06:48:20]   OVERALL: within=0.8250814778736569, between=0.6261207854441835, delta=0.19896069242947345
[2026-05-25 06:48:20] === Exp C: Logit Fingerprint Similarity (glm4) ===
[2026-05-25 06:48:20]   L6: within=0.31608603794463647, between=0.12138187354263012, delta=0.19470416440200633
[2026-05-25 06:48:20]   L12: within=0.36735052567934906, between=0.15226995592846482, delta=0.21508056975088424
[2026-05-25 06:48:20]   L18: within=0.3781066275347946, between=0.18940674708052527, delta=0.18869988045426936
[2026-05-25 06:48:20]   L20: within=0.5004003900427032, between=0.25538006107279565, delta=0.24502032896990755
[2026-05-25 06:48:20]   L24: within=0.4956213334517314, between=0.29892581682535113, delta=0.1966955166263803
[2026-05-25 06:48:20]   L30: within=0.42803870866173294, between=0.29962589167052606, delta=0.12841281699120688
[2026-05-25 06:48:20]   L36: within=0.4763283873562173, between=0.36762835778598024, delta=0.10870002957023706
[2026-05-25 06:48:20]   OVERALL: within=0.4231, between=0.2407, delta=+0.1825
[2026-05-25 06:48:22] ============================================================
[2026-05-25 06:48:22] Starting Exp B: Attractor Convergence
[2026-05-25 06:48:22] ============================================================
[2026-05-25 06:48:22] Exp B: n_layers=40, d_model=4096
[2026-05-25 06:48:22] Convergence measurement layers: [0, 5, 10, 15, 20, 25, 30, 35, 39]
[2026-05-25 06:48:22]   Word 1/15: 'apple' — running attractor test...
[2026-05-25 06:48:32]   'apple' done. GPU=9.00GB
[2026-05-25 06:48:32]   Word 2/15: 'banana' — running attractor test...
[2026-05-25 06:48:41]   'banana' done. GPU=9.00GB
[2026-05-25 06:48:41]   Word 3/15: 'orange' — running attractor test...
[2026-05-25 06:48:50]   'orange' done. GPU=9.00GB
[2026-05-25 06:48:50]   Word 4/15: 'grape' — running attractor test...
[2026-05-25 06:49:00]   'grape' done. GPU=9.00GB
[2026-05-25 06:49:00]   Word 5/15: 'mango' — running attractor test...
[2026-05-25 06:49:09]   'mango' done. GPU=9.00GB
[2026-05-25 06:49:09]   Word 6/15: 'dog' — running attractor test...
[2026-05-25 06:49:18]   'dog' done. GPU=9.00GB
[2026-05-25 06:49:18]   Word 7/15: 'cat' — running attractor test...
[2026-05-25 06:49:27]   'cat' done. GPU=9.00GB
[2026-05-25 06:49:27]   Word 8/15: 'lion' — running attractor test...
[2026-05-25 06:49:36]   'lion' done. GPU=9.00GB
[2026-05-25 06:49:36]   Word 9/15: 'tiger' — running attractor test...
[2026-05-25 06:49:45]   'tiger' done. GPU=9.00GB
[2026-05-25 06:49:45]   Word 10/15: 'wolf' — running attractor test...
[2026-05-25 06:49:54]   'wolf' done. GPU=9.00GB
[2026-05-25 06:49:54]   Word 11/15: 'car' — running attractor test...
[2026-05-25 06:50:03]   'car' done. GPU=9.00GB
[2026-05-25 06:50:03]   Word 12/15: 'bus' — running attractor test...
[2026-05-25 06:50:12]   'bus' done. GPU=9.00GB
[2026-05-25 06:50:12]   Word 13/15: 'train' — running attractor test...
[2026-05-25 06:50:21]   'train' done. GPU=9.00GB
[2026-05-25 06:50:21]   Word 14/15: 'plane' — running attractor test...
[2026-05-25 06:50:30]   'plane' done. GPU=9.00GB
[2026-05-25 06:50:30]   Word 15/15: 'bike' — running attractor test...
[2026-05-25 06:50:40]   'bike' done. GPU=9.00GB
[2026-05-25 06:50:40] Exp B raw data saved to results\phase275_cdre\glm4_exp_b.json
[2026-05-25 06:50:40] Analyzing attractor convergence...
[2026-05-25 06:50:40] Exp B summary saved to results\phase275_cdre\glm4_exp_b_summary.json
[2026-05-25 06:50:40] === Exp B: Attractor Convergence (glm4) ===
[2026-05-25 06:50:40]   Convergence to baseline (cosine) by layer:
[2026-05-25 06:50:40]     L0: mean_cosine_to_baseline=0.0896 ± 0.0076
[2026-05-25 06:50:40]     L5: mean_cosine_to_baseline=0.2005 ± 0.0119
[2026-05-25 06:50:40]     L10: mean_cosine_to_baseline=0.3043 ± 0.0278
[2026-05-25 06:50:40]     L15: mean_cosine_to_baseline=0.4498 ± 0.0335
[2026-05-25 06:50:40]     L20: mean_cosine_to_baseline=0.4762 ± 0.0194
[2026-05-25 06:50:40]     L25: mean_cosine_to_baseline=0.5111 ± 0.0189
[2026-05-25 06:50:40]     L30: mean_cosine_to_baseline=0.6289 ± 0.0178
[2026-05-25 06:50:40]     L35: mean_cosine_to_baseline=0.7213 ± 0.0156
[2026-05-25 06:50:40]     L39: mean_cosine_to_baseline=0.4738 ± 0.0260
[2026-05-25 06:50:40]   Inter-perturbation convergence (attractor basin tightness) by layer:
[2026-05-25 06:50:40]     L0: mean_pairwise_cosine=0.0088 ± 0.0029
[2026-05-25 06:50:40]     L5: mean_pairwise_cosine=0.1703 ± 0.0125
[2026-05-25 06:50:40]     L10: mean_pairwise_cosine=0.3211 ± 0.0246
[2026-05-25 06:50:40]     L15: mean_pairwise_cosine=0.5036 ± 0.0373
[2026-05-25 06:50:40]     L20: mean_pairwise_cosine=0.5204 ± 0.0352
[2026-05-25 06:50:40]     L25: mean_pairwise_cosine=0.5448 ± 0.0316
[2026-05-25 06:50:40]     L30: mean_pairwise_cosine=0.6793 ± 0.0261
[2026-05-25 06:50:40]     L35: mean_pairwise_cosine=0.7626 ± 0.0322
[2026-05-25 06:50:40]     L39: mean_pairwise_cosine=0.6385 ± 0.0618
[2026-05-25 06:50:40]   Cross-attractor: within=0.9993453291957067, between=0.9979396590857711, delta=0.0014056701099356417
[2026-05-25 06:50:40] ============================================================
[2026-05-25 06:50:40] FINAL SUMMARY
[2026-05-25 06:50:40] ============================================================
[2026-05-25 06:50:40] Jacobian Similarity: within=0.8250814778736569, between=0.6261207854441835, delta=0.19896069242947345
[2026-05-25 06:50:40] Cross-Attractor: within=0.9993453291957067, between=0.9979396590857711, delta=0.0014056701099356417
[2026-05-25 06:50:41] Model released. Phase 275 complete.
