[2026-07-15 04:08:50] Phase 946: Operator Algebra -- qwen3
[2026-07-15 04:08:50] Total stimuli: 416
[2026-07-15 04:08:50]   by op_type: {'negation': 160, 'quantification': 120, 'modal': 40, 'double_neg': 64, 'combo': 32}
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.6186
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.4418
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.5646
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5735
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.4316
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.4418
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1926
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.2389
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7365
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.5646
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1926
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3844
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3675
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5735
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.2389
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3844
[2026-07-15 04:09:23]   L15: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.6411
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.4004
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7266
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3595
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.6411
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.4465
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.5531
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5686
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.4004
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.4465
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1867
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.2598
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7266
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.5531
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1867
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3604
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3595
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5686
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.2598
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3604
[2026-07-15 04:09:23]   L17: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.5941
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.3863
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7075
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3389
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.5941
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.5125
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.5111
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5433
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.3863
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.5125
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1692
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.2613
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7075
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.5111
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1692
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3460
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3389
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5433
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.2613
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3460
[2026-07-15 04:09:23]   L18: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.5960
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.3682
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7161
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3381
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.5960
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.5271
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.5190
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5558
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.3682
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.5271
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1570
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.2857
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7161
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.5190
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1570
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3673
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3381
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5558
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.2857
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3673
[2026-07-15 04:09:23]   L19: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.6037
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.3875
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7117
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3481
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.6037
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.5010
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.5208
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5558
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.3875
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.5010
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1704
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.2648
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7117
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.5208
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1704
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3644
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3481
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5558
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.2648
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3644
[2026-07-15 04:09:23]   L21: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.5709
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.3815
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7202
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3303
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.5709
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.5411
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.4935
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5714
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.3815
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.5411
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1822
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.3050
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7202
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.4935
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1822
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3769
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.3303
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5714
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.3050
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3769
[2026-07-15 04:09:23]   L23: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.4930
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.3896
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7209
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.2924
[2026-07-15 04:09:23]     cos(some→no, some→all) = +0.4930
[2026-07-15 04:09:23]     cos(some→no, all→no) = +0.6092
[2026-07-15 04:09:23]     cos(some→no, some→every) = +0.4595
[2026-07-15 04:09:23]     cos(some→no, some→few) = +0.5620
[2026-07-15 04:09:23]     cos(all→no, some→all) = -0.3896
[2026-07-15 04:09:23]     cos(all→no, some→no) = +0.6092
[2026-07-15 04:09:23]     cos(all→no, some→every) = -0.1707
[2026-07-15 04:09:23]     cos(all→no, some→few) = +0.3283
[2026-07-15 04:09:23]     cos(some→every, some→all) = +0.7209
[2026-07-15 04:09:23]     cos(some→every, some→no) = +0.4595
[2026-07-15 04:09:23]     cos(some→every, all→no) = -0.1707
[2026-07-15 04:09:23]     cos(some→every, some→few) = +0.3495
[2026-07-15 04:09:23]     cos(some→few, some→all) = +0.2924
[2026-07-15 04:09:23]     cos(some→few, some→no) = +0.5620
[2026-07-15 04:09:23]     cos(some→few, all→no) = +0.3283
[2026-07-15 04:09:23]     cos(some→few, some→every) = +0.3495
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 3: Modal Operators
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7672
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4866
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.5979
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.5060
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.2455
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7672
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.5682
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.2799
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.1666
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4334
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4866
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.5682
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4094
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4060
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1750
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.5979
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.2799
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4094
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.9009
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.4170
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.5060
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.1666
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4060
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.9009
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.4592
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.2455
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4334
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1750
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.4170
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.4592
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7719
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4464
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.6201
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.5224
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.2762
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7719
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.5172
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.3274
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.2151
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.3978
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4464
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.5172
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4252
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4371
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1376
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.6201
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.3274
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4252
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.9116
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.4000
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.5224
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.2151
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4371
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.9116
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.4287
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.2762
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.3978
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1376
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.4000
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.4287
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7944
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4173
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.6044
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.5175
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.2129
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7944
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.4827
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.3476
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.2472
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4243
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4173
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.4827
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4718
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4760
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1543
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.6044
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.3476
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4718
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.9194
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.3419
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.5175
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.2472
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4760
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.9194
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.3739
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.2129
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4243
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1543
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.3419
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.3739
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7916
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4433
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.5792
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.4852
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.1674
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7916
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.4953
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.3272
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.2149
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4698
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4433
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.4953
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4739
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4757
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1588
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.5792
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.3272
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4739
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.9092
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.3089
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.4852
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.2149
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4757
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.9092
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.3542
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.1674
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4698
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1588
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.3089
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.3542
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7814
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4559
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.5469
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.4657
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.1510
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7814
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.5021
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.2901
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.1868
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4989
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4559
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.5021
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4958
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4755
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1623
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.5469
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.2901
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4958
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.9016
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.3000
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.4657
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.1868
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4755
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.9016
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.3509
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.1510
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4989
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1623
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.3000
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.3509
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.8002
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4651
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.5342
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.4317
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.1336
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.8002
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.5027
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.3029
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.1688
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4875
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4651
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.5027
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.4999
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4906
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1535
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.5342
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.3029
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.4999
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.8908
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.2773
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.4317
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.1688
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4906
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.8908
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.3495
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.1336
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4875
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1535
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.2773
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.3495
[2026-07-15 04:09:23]     cos(can→must, can→should) = +0.7654
[2026-07-15 04:09:23]     cos(can→must, can→may) = +0.4377
[2026-07-15 04:09:23]     cos(can→must, may→must) = +0.5377
[2026-07-15 04:09:23]     cos(can→must, might→must) = +0.4582
[2026-07-15 04:09:23]     cos(can→must, should→must) = +0.1771
[2026-07-15 04:09:23]     cos(can→should, can→must) = +0.7654
[2026-07-15 04:09:23]     cos(can→should, can→may) = +0.4733
[2026-07-15 04:09:23]     cos(can→should, may→must) = +0.2820
[2026-07-15 04:09:23]     cos(can→should, might→must) = +0.1588
[2026-07-15 04:09:23]     cos(can→should, should→must) = -0.4978
[2026-07-15 04:09:23]     cos(can→may, can→must) = +0.4377
[2026-07-15 04:09:23]     cos(can→may, can→should) = +0.4733
[2026-07-15 04:09:23]     cos(can→may, may→must) = -0.5227
[2026-07-15 04:09:23]     cos(can→may, might→must) = -0.4850
[2026-07-15 04:09:23]     cos(can→may, should→must) = -0.1340
[2026-07-15 04:09:23]     cos(may→must, can→must) = +0.5377
[2026-07-15 04:09:23]     cos(may→must, can→should) = +0.2820
[2026-07-15 04:09:23]     cos(may→must, can→may) = -0.5227
[2026-07-15 04:09:23]     cos(may→must, might→must) = +0.8893
[2026-07-15 04:09:23]     cos(may→must, should→must) = +0.2935
[2026-07-15 04:09:23]     cos(might→must, can→must) = +0.4582
[2026-07-15 04:09:23]     cos(might→must, can→should) = +0.1588
[2026-07-15 04:09:23]     cos(might→must, can→may) = -0.4850
[2026-07-15 04:09:23]     cos(might→must, may→must) = +0.8893
[2026-07-15 04:09:23]     cos(might→must, should→must) = +0.3747
[2026-07-15 04:09:23]     cos(should→must, can→must) = +0.1771
[2026-07-15 04:09:23]     cos(should→must, can→should) = -0.4978
[2026-07-15 04:09:23]     cos(should→must, can→may) = -0.1340
[2026-07-15 04:09:23]     cos(should→must, may→must) = +0.2935
[2026-07-15 04:09:23]     cos(should→must, might→must) = +0.3747
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 4: Double Negation Closure (¬¬P ≈ P?)
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]   L13: ¬¬P cos = 0.8965 ± 0.0288, pos=100%
[2026-07-15 04:09:23]   L15: ¬¬P cos = 0.8824 ± 0.0295, pos=100%
[2026-07-15 04:09:23]   L17: ¬¬P cos = 0.8814 ± 0.0252, pos=100%
[2026-07-15 04:09:23]   L18: ¬¬P cos = 0.8734 ± 0.0269, pos=100%
[2026-07-15 04:09:23]   L19: ¬¬P cos = 0.8691 ± 0.0273, pos=100%
[2026-07-15 04:09:23]   L21: ¬¬P cos = 0.8729 ± 0.0247, pos=100%
[2026-07-15 04:09:23]   L23: ¬¬P cos = 0.8778 ± 0.0281, pos=100%
