[2026-06-01 00:37:35] === Phase 318: Subspace Geometry for glm4 ===
[2026-06-01 00:37:36] Loading glm4 (bf16 + device_map=auto + flash_attention_2)...
[2026-06-01 00:37:38]   flash_attention_2 failed, falling back to sdpa
[2026-06-01 00:44:03]   attribute/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   attribute/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03]   function/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   function/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   function/L18: 30 directions, d_model=4096
[2026-06-01 00:44:03]   function/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   function/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03]   antonym/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   antonym/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   antonym/L18: 30 directions, d_model=4096
[2026-06-01 00:44:03]   antonym/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   antonym/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03]   regular_negation/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   regular_negation/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   regular_negation/L18: 30 directions, d_model=4096
[2026-06-01 00:44:03]   regular_negation/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   regular_negation/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03]   weak_negation/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   weak_negation/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   weak_negation/L18: 30 directions, d_model=4096
[2026-06-01 00:44:03]   weak_negation/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   weak_negation/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03] Running subspace analysis...
[2026-06-01 00:44:03] Running per-type subspace analysis...
[2026-06-01 00:44:03]   same_class/L6: dim@80=20, top1=0.086, LOO_cos=0.409, pair_cos=0.004, norm_mean=0.77
[2026-06-01 00:44:03]   same_class/L12: dim@80=20, top1=0.079, LOO_cos=0.373, pair_cos=0.010, norm_mean=1.93
[2026-06-01 00:44:03]   same_class/L18: dim@80=19, top1=0.083, LOO_cos=0.413, pair_cos=0.009, norm_mean=3.28
[2026-06-01 00:44:03]   same_class/L24: dim@80=19, top1=0.094, LOO_cos=0.465, pair_cos=0.010, norm_mean=7.07
[2026-06-01 00:44:03]   same_class/L38: dim@80=18, top1=0.113, LOO_cos=0.498, pair_cos=0.007, norm_mean=53.99
[2026-06-01 00:44:03]   attribute/L6: dim@80=17, top1=0.133, LOO_cos=0.682, pair_cos=0.276, norm_mean=1.39
[2026-06-01 00:44:03]   attribute/L12: dim@80=17, top1=0.105, LOO_cos=0.639, pair_cos=0.229, norm_mean=3.23
[2026-06-01 00:44:04]   attribute/L18: dim@80=17, top1=0.114, LOO_cos=0.661, pair_cos=0.216, norm_mean=5.65
[2026-06-01 00:44:04]   attribute/L24: dim@80=15, top1=0.152, LOO_cos=0.723, pair_cos=0.229, norm_mean=13.10
[2026-06-01 00:44:04]   attribute/L38: dim@80=15, top1=0.166, LOO_cos=0.713, pair_cos=0.180, norm_mean=89.26
[2026-06-01 00:44:04]   function/L6: dim@80=18, top1=0.120, LOO_cos=0.658, pair_cos=0.261, norm_mean=1.34
[2026-06-01 00:44:04]   function/L12: dim@80=18, top1=0.109, LOO_cos=0.666, pair_cos=0.275, norm_mean=3.30
[2026-06-01 00:44:04]   function/L18: dim@80=16, top1=0.120, LOO_cos=0.710, pair_cos=0.309, norm_mean=6.11
[2026-06-01 00:44:04]   function/L24: dim@80=15, top1=0.158, LOO_cos=0.767, pair_cos=0.352, norm_mean=14.20
[2026-06-01 00:44:04]   function/L38: dim@80=15, top1=0.191, LOO_cos=0.758, pair_cos=0.304, norm_mean=98.11
[2026-06-01 00:44:04]   antonym/L6: dim@80=19, top1=0.121, LOO_cos=0.473, pair_cos=0.036, norm_mean=1.13
[2026-06-01 00:44:04]   antonym/L12: dim@80=19, top1=0.086, LOO_cos=0.448, pair_cos=0.030, norm_mean=2.62
[2026-06-01 00:44:04]   antonym/L18: dim@80=19, top1=0.094, LOO_cos=0.485, pair_cos=0.019, norm_mean=4.64
[2026-06-01 00:44:04]   antonym/L24: dim@80=17, top1=0.117, LOO_cos=0.551, pair_cos=0.017, norm_mean=10.93
[2026-06-01 00:44:04]   antonym/L38: dim@80=16, top1=0.142, LOO_cos=0.595, pair_cos=0.008, norm_mean=73.45
[2026-06-01 00:44:04]   regular_negation/L6: dim@80=17, top1=0.226, LOO_cos=0.711, pair_cos=0.272, norm_mean=1.41
[2026-06-01 00:44:04]   regular_negation/L12: dim@80=18, top1=0.148, LOO_cos=0.602, pair_cos=0.175, norm_mean=2.81
[2026-06-01 00:44:04]   regular_negation/L18: dim@80=18, top1=0.157, LOO_cos=0.615, pair_cos=0.186, norm_mean=5.27
[2026-06-01 00:44:04]   regular_negation/L24: dim@80=16, top1=0.197, LOO_cos=0.701, pair_cos=0.271, norm_mean=11.91
[2026-06-01 00:44:04]   regular_negation/L38: dim@80=16, top1=0.183, LOO_cos=0.721, pair_cos=0.289, norm_mean=69.58
[2026-06-01 00:44:04]   weak_negation/L6: dim@80=19, top1=0.150, LOO_cos=0.776, pair_cos=0.504, norm_mean=1.89
[2026-06-01 00:44:04]   weak_negation/L12: dim@80=17, top1=0.169, LOO_cos=0.762, pair_cos=0.430, norm_mean=3.53
[2026-06-01 00:44:05]   weak_negation/L18: dim@80=17, top1=0.201, LOO_cos=0.768, pair_cos=0.400, norm_mean=6.25
[2026-06-01 00:44:05]   weak_negation/L24: dim@80=17, top1=0.179, LOO_cos=0.795, pair_cos=0.476, norm_mean=13.50
[2026-06-01 00:44:05]   weak_negation/L38: dim@80=18, top1=0.129, LOO_cos=0.795, pair_cos=0.524, norm_mean=78.52
[2026-06-01 00:44:05] Running cross-type subspace analysis...
[2026-06-01 00:44:05]   L6 same_class_vs_attribute: mean_angle=54.0deg, min_angle=20.8deg, mean_cos=0.543, proj_AB=0.000
[2026-06-01 00:44:05]   L6 same_class_vs_function: mean_angle=56.9deg, min_angle=21.9deg, mean_cos=0.513, proj_AB=0.000
[2026-06-01 00:44:05]   L6 same_class_vs_antonym: mean_angle=58.0deg, min_angle=23.2deg, mean_cos=0.498, proj_AB=0.000
[2026-06-01 00:44:05]   L6 same_class_vs_regular_negation: mean_angle=58.8deg, min_angle=16.1deg, mean_cos=0.467, proj_AB=0.000
[2026-06-01 00:44:05]   L6 same_class_vs_weak_negation: mean_angle=54.0deg, min_angle=17.1deg, mean_cos=0.550, proj_AB=0.000
[2026-06-01 00:44:05]   L6 attribute_vs_function: mean_angle=56.8deg, min_angle=20.2deg, mean_cos=0.508, proj_AB=0.000
[2026-06-01 00:44:05]   L6 attribute_vs_antonym: mean_angle=56.7deg, min_angle=26.0deg, mean_cos=0.514, proj_AB=0.000
[2026-06-01 00:44:05]   L6 attribute_vs_regular_negation: mean_angle=58.5deg, min_angle=19.8deg, mean_cos=0.484, proj_AB=0.000
[2026-06-01 00:44:05]   L6 attribute_vs_weak_negation: mean_angle=59.4deg, min_angle=37.5deg, mean_cos=0.490, proj_AB=0.000
[2026-06-01 00:44:05]   L6 function_vs_antonym: mean_angle=60.7deg, min_angle=21.0deg, mean_cos=0.453, proj_AB=0.000
[2026-06-01 00:44:05]   L6 function_vs_regular_negation: mean_angle=51.8deg, min_angle=13.5deg, mean_cos=0.564, proj_AB=0.000
[2026-06-01 00:44:05]   L6 function_vs_weak_negation: mean_angle=57.8deg, min_angle=23.8deg, mean_cos=0.500, proj_AB=0.000
[2026-06-01 00:44:05]   L6 antonym_vs_regular_negation: mean_angle=60.2deg, min_angle=25.3deg, mean_cos=0.463, proj_AB=0.000
[2026-06-01 00:44:05]   L6 antonym_vs_weak_negation: mean_angle=58.2deg, min_angle=19.7deg, mean_cos=0.483, proj_AB=0.000
[2026-06-01 00:44:05]   L6 regular_negation_vs_weak_negation: mean_angle=55.7deg, min_angle=25.7deg, mean_cos=0.531, proj_AB=0.000
[2026-06-01 00:44:05]   L12 same_class_vs_attribute: mean_angle=56.3deg, min_angle=19.6deg, mean_cos=0.509, proj_AB=0.000
[2026-06-01 00:44:05]   L12 same_class_vs_function: mean_angle=54.9deg, min_angle=12.8deg, mean_cos=0.511, proj_AB=0.000
[2026-06-01 00:44:05]   L12 same_class_vs_antonym: mean_angle=52.0deg, min_angle=13.3deg, mean_cos=0.564, proj_AB=0.000
[2026-06-01 00:44:05]   L12 same_class_vs_regular_negation: mean_angle=58.1deg, min_angle=8.6deg, mean_cos=0.472, proj_AB=0.000
[2026-06-01 00:44:05]   L12 same_class_vs_weak_negation: mean_angle=55.1deg, min_angle=25.4deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:44:05]   L12 attribute_vs_function: mean_angle=50.2deg, min_angle=15.3deg, mean_cos=0.588, proj_AB=0.000
[2026-06-01 00:44:05]   L12 attribute_vs_antonym: mean_angle=61.1deg, min_angle=30.2deg, mean_cos=0.458, proj_AB=0.000
[2026-06-01 00:44:05]   L12 attribute_vs_regular_negation: mean_angle=55.5deg, min_angle=17.2deg, mean_cos=0.524, proj_AB=0.000
[2026-06-01 00:44:05]   L12 attribute_vs_weak_negation: mean_angle=59.5deg, min_angle=30.2deg, mean_cos=0.474, proj_AB=0.000
[2026-06-01 00:44:06]   L12 function_vs_antonym: mean_angle=57.5deg, min_angle=24.0deg, mean_cos=0.501, proj_AB=0.000
[2026-06-01 00:44:06]   L12 function_vs_regular_negation: mean_angle=52.0deg, min_angle=15.6deg, mean_cos=0.569, proj_AB=0.000
[2026-06-01 00:44:06]   L12 function_vs_weak_negation: mean_angle=56.8deg, min_angle=22.5deg, mean_cos=0.510, proj_AB=0.000
[2026-06-01 00:44:06]   L12 antonym_vs_regular_negation: mean_angle=58.5deg, min_angle=15.1deg, mean_cos=0.473, proj_AB=0.000
[2026-06-01 00:44:06]   L12 antonym_vs_weak_negation: mean_angle=59.6deg, min_angle=19.4deg, mean_cos=0.464, proj_AB=0.000
[2026-06-01 00:44:06]   L12 regular_negation_vs_weak_negation: mean_angle=52.6deg, min_angle=18.9deg, mean_cos=0.565, proj_AB=0.000
[2026-06-01 00:44:06]   L18 same_class_vs_attribute: mean_angle=56.7deg, min_angle=19.2deg, mean_cos=0.509, proj_AB=0.000
[2026-06-01 00:44:06]   L18 same_class_vs_function: mean_angle=59.1deg, min_angle=25.7deg, mean_cos=0.481, proj_AB=0.000
[2026-06-01 00:44:06]   L18 same_class_vs_antonym: mean_angle=54.5deg, min_angle=20.9deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:44:06]   L18 same_class_vs_regular_negation: mean_angle=56.9deg, min_angle=12.0deg, mean_cos=0.491, proj_AB=0.000
[2026-06-01 00:44:06]   L18 same_class_vs_weak_negation: mean_angle=54.3deg, min_angle=20.3deg, mean_cos=0.543, proj_AB=0.000
[2026-06-01 00:44:06]   L18 attribute_vs_function: mean_angle=56.9deg, min_angle=24.9deg, mean_cos=0.507, proj_AB=0.000
[2026-06-01 00:44:06]   L18 attribute_vs_antonym: mean_angle=57.7deg, min_angle=22.8deg, mean_cos=0.499, proj_AB=0.000
[2026-06-01 00:44:06]   L18 attribute_vs_regular_negation: mean_angle=58.9deg, min_angle=20.7deg, mean_cos=0.476, proj_AB=0.000
[2026-06-01 00:44:06]   L18 attribute_vs_weak_negation: mean_angle=58.5deg, min_angle=26.3deg, mean_cos=0.486, proj_AB=0.000
[2026-06-01 00:44:06]   L18 function_vs_antonym: mean_angle=55.9deg, min_angle=16.0deg, mean_cos=0.523, proj_AB=0.000
[2026-06-01 00:44:06]   L18 function_vs_regular_negation: mean_angle=52.2deg, min_angle=15.8deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:44:06]   L18 function_vs_weak_negation: mean_angle=53.2deg, min_angle=22.0deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:44:06]   L18 antonym_vs_regular_negation: mean_angle=60.6deg, min_angle=20.8deg, mean_cos=0.453, proj_AB=0.000
[2026-06-01 00:44:06]   L18 antonym_vs_weak_negation: mean_angle=60.4deg, min_angle=28.8deg, mean_cos=0.466, proj_AB=0.000
[2026-06-01 00:44:06]   L18 regular_negation_vs_weak_negation: mean_angle=51.6deg, min_angle=12.3deg, mean_cos=0.570, proj_AB=0.000
[2026-06-01 00:44:06]   L24 same_class_vs_attribute: mean_angle=58.8deg, min_angle=22.2deg, mean_cos=0.488, proj_AB=0.000
[2026-06-01 00:44:06]   L24 same_class_vs_function: mean_angle=55.8deg, min_angle=23.8deg, mean_cos=0.521, proj_AB=0.000
[2026-06-01 00:44:06]   L24 same_class_vs_antonym: mean_angle=53.0deg, min_angle=17.5deg, mean_cos=0.560, proj_AB=0.000
[2026-06-01 00:44:06]   L24 same_class_vs_regular_negation: mean_angle=55.2deg, min_angle=14.2deg, mean_cos=0.509, proj_AB=0.000
[2026-06-01 00:44:06]   L24 same_class_vs_weak_negation: mean_angle=57.6deg, min_angle=28.3deg, mean_cos=0.501, proj_AB=0.000
[2026-06-01 00:44:06]   L24 attribute_vs_function: mean_angle=55.7deg, min_angle=23.9deg, mean_cos=0.530, proj_AB=0.000
[2026-06-01 00:44:06]   L24 attribute_vs_antonym: mean_angle=56.9deg, min_angle=14.6deg, mean_cos=0.501, proj_AB=0.000
[2026-06-01 00:44:06]   L24 attribute_vs_regular_negation: mean_angle=60.2deg, min_angle=22.6deg, mean_cos=0.460, proj_AB=0.000
[2026-06-01 00:44:07]   L24 attribute_vs_weak_negation: mean_angle=60.1deg, min_angle=24.5deg, mean_cos=0.465, proj_AB=0.000
[2026-06-01 00:44:07]   L24 function_vs_antonym: mean_angle=57.7deg, min_angle=17.8deg, mean_cos=0.493, proj_AB=0.000
[2026-06-01 00:44:07]   L24 function_vs_regular_negation: mean_angle=54.5deg, min_angle=15.8deg, mean_cos=0.529, proj_AB=0.000
[2026-06-01 00:44:07]   L24 function_vs_weak_negation: mean_angle=51.7deg, min_angle=17.3deg, mean_cos=0.585, proj_AB=0.000
[2026-06-01 00:44:07]   L24 antonym_vs_regular_negation: mean_angle=61.9deg, min_angle=25.0deg, mean_cos=0.432, proj_AB=0.000
[2026-06-01 00:44:07]   L24 antonym_vs_weak_negation: mean_angle=55.2deg, min_angle=11.7deg, mean_cos=0.517, proj_AB=0.000
[2026-06-01 00:44:07]   L24 regular_negation_vs_weak_negation: mean_angle=54.6deg, min_angle=18.7deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:44:07]   L38 same_class_vs_attribute: mean_angle=56.9deg, min_angle=12.2deg, mean_cos=0.502, proj_AB=0.000
[2026-06-01 00:44:07]   L38 same_class_vs_function: mean_angle=57.2deg, min_angle=19.0deg, mean_cos=0.504, proj_AB=0.000
[2026-06-01 00:44:07]   L38 same_class_vs_antonym: mean_angle=50.3deg, min_angle=15.1deg, mean_cos=0.577, proj_AB=0.000
[2026-06-01 00:44:07]   L38 same_class_vs_regular_negation: mean_angle=53.5deg, min_angle=10.7deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:44:07]   L38 same_class_vs_weak_negation: mean_angle=57.2deg, min_angle=20.0deg, mean_cos=0.501, proj_AB=0.000
[2026-06-01 00:44:07]   L38 attribute_vs_function: mean_angle=56.6deg, min_angle=27.8deg, mean_cos=0.524, proj_AB=0.000
[2026-06-01 00:44:07]   L38 attribute_vs_antonym: mean_angle=56.7deg, min_angle=23.3deg, mean_cos=0.515, proj_AB=0.000
[2026-06-01 00:44:07]   L38 attribute_vs_regular_negation: mean_angle=56.6deg, min_angle=22.0deg, mean_cos=0.509, proj_AB=0.000
[2026-06-01 00:44:07]   L38 attribute_vs_weak_negation: mean_angle=56.8deg, min_angle=24.7deg, mean_cos=0.510, proj_AB=0.000
[2026-06-01 00:44:07]   L38 function_vs_antonym: mean_angle=54.2deg, min_angle=17.4deg, mean_cos=0.541, proj_AB=0.000
[2026-06-01 00:44:07]   L38 function_vs_regular_negation: mean_angle=53.9deg, min_angle=25.3deg, mean_cos=0.550, proj_AB=0.000
[2026-06-01 00:44:07]   L38 function_vs_weak_negation: mean_angle=50.2deg, min_angle=15.0deg, mean_cos=0.606, proj_AB=0.000
[2026-06-01 00:44:07]   L38 antonym_vs_regular_negation: mean_angle=56.8deg, min_angle=18.3deg, mean_cos=0.498, proj_AB=0.000
[2026-06-01 00:44:07]   L38 antonym_vs_weak_negation: mean_angle=54.2deg, min_angle=16.3deg, mean_cos=0.529, proj_AB=0.000
[2026-06-01 00:44:07]   L38 regular_negation_vs_weak_negation: mean_angle=53.5deg, min_angle=23.2deg, mean_cos=0.556, proj_AB=0.000
[2026-06-01 00:44:07]   Analysis time: 4.1s
[2026-06-01 00:44:07] Results saved to results\phase318_subspace\glm4_phase318.json
[2026-06-01 00:44:07] 
======================================================================
[2026-06-01 00:44:07] PHASE 318 SUMMARY - glm4
[2026-06-01 00:44:07] ======================================================================
[2026-06-01 00:44:07] 
--- Per-type Subspace Properties (normalized PCA) ---
[2026-06-01 00:44:07] Type                 Layer  dim@50   dim@80   dim@90   top1%    top3%    LOO_cos   pair_cos  norm_mean 
[2026-06-01 00:44:07] same_class           L12    10       20       24       0.079   0.195   0.373   0.010   1.93
[2026-06-01 00:44:07] same_class           L18    10       19       24       0.083   0.215   0.413   0.009   3.28
[2026-06-01 00:44:07] same_class           L24    9        19       23       0.094   0.238   0.465   0.010   7.07
[2026-06-01 00:44:07] same_class           L38    8        18       23       0.113   0.264   0.498   0.007   53.99
[2026-06-01 00:44:07] same_class           L6     10       20       24       0.086   0.216   0.409   0.004   0.77
[2026-06-01 00:44:07] attribute            L12    8        17       22       0.105   0.264   0.639   0.229   3.23
[2026-06-01 00:44:07] attribute            L18    7        17       22       0.114   0.292   0.661   0.216   5.65
[2026-06-01 00:44:07] attribute            L24    6        15       20       0.152   0.358   0.723   0.229   13.10
[2026-06-01 00:44:07] attribute            L38    6        15       20       0.166   0.374   0.713   0.180   89.26
[2026-06-01 00:44:07] attribute            L6     7        17       22       0.133   0.279   0.682   0.276   1.39
[2026-06-01 00:44:07] function             L12    8        18       23       0.109   0.271   0.666   0.275   3.30
[2026-06-01 00:44:07] function             L18    7        16       22       0.120   0.295   0.710   0.309   6.11
[2026-06-01 00:44:07] function             L24    6        15       21       0.158   0.350   0.767   0.352   14.20
[2026-06-01 00:44:07] function             L38    6        15       20       0.191   0.375   0.758   0.304   98.11
[2026-06-01 00:44:07] function             L6     8        18       23       0.120   0.267   0.658   0.261   1.34
[2026-06-01 00:44:07] antonym              L12    9        19       24       0.086   0.231   0.448   0.030   2.62
[2026-06-01 00:44:07] antonym              L18    8        19       23       0.094   0.250   0.485   0.019   4.64
[2026-06-01 00:44:07] antonym              L24    7        17       22       0.117   0.286   0.551   0.017   10.93
[2026-06-01 00:44:07] antonym              L38    6        16       21       0.142   0.350   0.595   0.008   73.45
[2026-06-01 00:44:07] antonym              L6     9        19       23       0.121   0.246   0.473   0.036   1.13
[2026-06-01 00:44:07] regular_negation     L12    8        18       23       0.148   0.315   0.602   0.175   2.81
[2026-06-01 00:44:07] regular_negation     L18    7        18       23       0.157   0.324   0.615   0.186   5.27
[2026-06-01 00:44:07] regular_negation     L24    6        16       22       0.197   0.378   0.701   0.271   11.91
[2026-06-01 00:44:07] regular_negation     L38    6        16       21       0.183   0.395   0.721   0.289   69.58
[2026-06-01 00:44:07] regular_negation     L6     6        17       22       0.226   0.396   0.711   0.272   1.41
[2026-06-01 00:44:07] weak_negation        L12    7        17       22       0.169   0.322   0.762   0.430   3.53
[2026-06-01 00:44:07] weak_negation        L18    6        17       22       0.201   0.365   0.768   0.400   6.25
[2026-06-01 00:44:07] weak_negation        L24    7        17       22       0.179   0.340   0.795   0.476   13.50
[2026-06-01 00:44:07] weak_negation        L38    8        18       23       0.129   0.303   0.795   0.524   78.52
[2026-06-01 00:44:07] weak_negation        L6     8        19       23       0.150   0.295   0.776   0.504   1.89
[2026-06-01 00:44:07] 
--- Cross-type Principal Angles (most aligned pairs) ---
[2026-06-01 00:44:07] 
  L12:
[2026-06-01 00:44:07]     attribute_vs_function: mean_angle=50.2deg, min_angle=15.3deg, mean_cos=0.588, proj_AB=0.000
[2026-06-01 00:44:07]     function_vs_regular_negation: mean_angle=52.0deg, min_angle=15.6deg, mean_cos=0.569, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_antonym: mean_angle=52.0deg, min_angle=13.3deg, mean_cos=0.564, proj_AB=0.000
[2026-06-01 00:44:07]     regular_negation_vs_weak_negation: mean_angle=52.6deg, min_angle=18.9deg, mean_cos=0.565, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_function: mean_angle=54.9deg, min_angle=12.8deg, mean_cos=0.511, proj_AB=0.000
[2026-06-01 00:44:07]   Most orthogonal:
[2026-06-01 00:44:07]     attribute_vs_weak_negation: mean_angle=59.5deg, min_angle=30.2deg, mean_cos=0.474
[2026-06-01 00:44:07]     antonym_vs_weak_negation: mean_angle=59.6deg, min_angle=19.4deg, mean_cos=0.464
[2026-06-01 00:44:07]     attribute_vs_antonym: mean_angle=61.1deg, min_angle=30.2deg, mean_cos=0.458
[2026-06-01 00:44:07] 
  L18:
[2026-06-01 00:44:07]     regular_negation_vs_weak_negation: mean_angle=51.6deg, min_angle=12.3deg, mean_cos=0.570, proj_AB=0.000
[2026-06-01 00:44:07]     function_vs_regular_negation: mean_angle=52.2deg, min_angle=15.8deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:44:07]     function_vs_weak_negation: mean_angle=53.2deg, min_angle=22.0deg, mean_cos=0.563, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_weak_negation: mean_angle=54.3deg, min_angle=20.3deg, mean_cos=0.543, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_antonym: mean_angle=54.5deg, min_angle=20.9deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:44:07]   Most orthogonal:
[2026-06-01 00:44:07]     same_class_vs_function: mean_angle=59.1deg, min_angle=25.7deg, mean_cos=0.481
[2026-06-01 00:44:07]     antonym_vs_weak_negation: mean_angle=60.4deg, min_angle=28.8deg, mean_cos=0.466
[2026-06-01 00:44:07]     antonym_vs_regular_negation: mean_angle=60.6deg, min_angle=20.8deg, mean_cos=0.453
[2026-06-01 00:44:07] 
  L24:
[2026-06-01 00:44:07]     function_vs_weak_negation: mean_angle=51.7deg, min_angle=17.3deg, mean_cos=0.585, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_antonym: mean_angle=53.0deg, min_angle=17.5deg, mean_cos=0.560, proj_AB=0.000
[2026-06-01 00:44:07]     function_vs_regular_negation: mean_angle=54.5deg, min_angle=15.8deg, mean_cos=0.529, proj_AB=0.000
[2026-06-01 00:44:07]     regular_negation_vs_weak_negation: mean_angle=54.6deg, min_angle=18.7deg, mean_cos=0.537, proj_AB=0.000
[2026-06-01 00:44:07]     antonym_vs_weak_negation: mean_angle=55.2deg, min_angle=11.7deg, mean_cos=0.517, proj_AB=0.000
[2026-06-01 00:44:07]   Most orthogonal:
[2026-06-01 00:44:07]     attribute_vs_weak_negation: mean_angle=60.1deg, min_angle=24.5deg, mean_cos=0.465
[2026-06-01 00:44:07]     attribute_vs_regular_negation: mean_angle=60.2deg, min_angle=22.6deg, mean_cos=0.460
[2026-06-01 00:44:07]     antonym_vs_regular_negation: mean_angle=61.9deg, min_angle=25.0deg, mean_cos=0.432
[2026-06-01 00:44:07] 
  L38:
[2026-06-01 00:44:07]     function_vs_weak_negation: mean_angle=50.2deg, min_angle=15.0deg, mean_cos=0.606, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_antonym: mean_angle=50.3deg, min_angle=15.1deg, mean_cos=0.577, proj_AB=0.000
[2026-06-01 00:44:07]     regular_negation_vs_weak_negation: mean_angle=53.5deg, min_angle=23.2deg, mean_cos=0.556, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_regular_negation: mean_angle=53.5deg, min_angle=10.7deg, mean_cos=0.539, proj_AB=0.000
[2026-06-01 00:44:07]     function_vs_regular_negation: mean_angle=53.9deg, min_angle=25.3deg, mean_cos=0.550, proj_AB=0.000
[2026-06-01 00:44:07]   Most orthogonal:
[2026-06-01 00:44:07]     same_class_vs_attribute: mean_angle=56.9deg, min_angle=12.2deg, mean_cos=0.502
[2026-06-01 00:44:07]     same_class_vs_function: mean_angle=57.2deg, min_angle=19.0deg, mean_cos=0.504
[2026-06-01 00:44:07]     same_class_vs_weak_negation: mean_angle=57.2deg, min_angle=20.0deg, mean_cos=0.501
[2026-06-01 00:44:07] 
  L6:
[2026-06-01 00:44:07]     function_vs_regular_negation: mean_angle=51.8deg, min_angle=13.5deg, mean_cos=0.564, proj_AB=0.000
[2026-06-01 00:44:07]     same_class_vs_weak_negation: mean_angle=54.0deg, min_angle=17.1deg, mean_cos=0.550, proj_AB=0.000
